23,2014-10-24,轻度污染,115,131,86,146,34,69,1.27,46
24,2014-10-25,轻度污染,123,153,92,152,35,69,1.27,42
25,2014-10-26,轻度污染,138,165,104,163,35,71,1.34,48
26,2014-10-27,严重污染,253,190,203,236,27,54,1.43,49
27,2014-10-28,重度污染,228,187,179,100,17,34,1.11,21
28,2014-10-29,优,46,22,31,12,13,25,0.76,19
29,2014-10-30,优,24,2,16,13,13,27,0.89,17
30,2014-10-31,优,41,18,28,34,13,27,0.83,23
0,2014-09-01,良,71,148,50,74,13,26,0.82,45
1,2014-09-02,良,84,180,61,86,20,34,0.92,42
2,2014-09-03,优,45,77,28,40,18,27,0.73,61
3,2014-09-04,良,62,80,42,67,18,40,0.83,57
4,2014-09-05,良,58,42,40,55,17,31,0.86,53
5,2014-09-06,良,70,67,50,77,18,32,1.0,70
6,2014-09-07,良,98,147,72,102,24,39,1.09,72
7,2014-09-08,良,89,141,66,89,17,25,1.04,74
8,2014-09-09,轻度污染,109,176,82,115,16,26,1.12,59
9,2014-09-10,良,76,130,55,77,15,30,0.88,52
10,2014-09-11,良,71,139,50,73,18,29,0.91,52
11,2014-09-12,良,80,177,57,78,17,24,0.87,63
12,2014-09-13,优,45,70,31,27,13,18,0.67,30
13,2014-09-14,良,60,132,43,53,15,20,0.89,25
14,2014-09-15,良,55,133,38,41,14,21,1.07,23
15,2014-09-16,优,47,80,32,48,12,20,0.8,25
16,2014-09-17,良,65,156,45,66,13,21,1.01,21
17,2014-09-18,优,26,7,18,16,11,20,1.08,18
18,2014-09-19,优,25,3,16,22,13,24,1.07,22
19,2014-09-20,优,49,45,32,45,17,26,0.9,44
20,2014-09-21,良,62,106,41,68,21,38,0.96,68
21,2014-09-22,良,63,99,41,66,20,32,0.77,87
22,2014-09-23,良,71,137,51,76,21,32,0.79,68
23,2014-09-24,良,59,102,40,62,18,35,0.77,60
24,2014-09-25,轻度污染,102,154,76,115,23,46,1.0,60
25,2014-09-26,轻度污染,137,172,103,153,25,60,1.3,41
26,2014-09-27,轻度污染,110,140,82,127,21,49,1.2,53
27,2014-09-28,轻度污染,109,164,81,115,23,40,1.12,55
28,2014-09-29,良,71,138,51,62,12,20,0.99,40
29,2014-09-30,良,77,161,55,71,19,26,1.07,45
0,2014-08-01,良,63,123,37,69,15,23,0.58,73
1,2014-08-02,良,64,117,44,67,18,20,0.6,73
2,2014-08-03,良,64,77,39,74,23,29,0.66,53
3,2014-08-04,良,69,88,43,84,23,27,0.76,59
4,2014-08-05,良,82,150,60,93,15,29,0.8,62
5,2014-08-06,良,69,127,47,77,13,26,0.79,79
6,2014-08-07,良,63,113,44,62,15,22,0.8,65
7,2014-08-09,轻度污染,102,180,75,110,15,23,0.96,51
8,2014-08-10,轻度污染,121,182,91,118,17,23,1.06,70
9,2014-08-11,良,87,125,64,68,15,26,0.97,45
10,2014-08-12,优,32,12,20,14,13,18,0.65,49
11,2014-08-13,优,39,40,18,24,12,17,0.5,72
12,2014-08-14,良,54,95,35,55,20,25,0.68,71
13,2014-08-15,良,60,69,43,59,16,33,1.11,39
14,2014-08-16,良,53,42,35,53,18,27,1.04,49
15,2014-08-17,良,60,90,42,63,17,33,0.93,37
16,2014-08-18,优,43,41,27,23,11,21,0.7,49
17,2014-08-19,优,38,44,19,32,14,21,0.61,58
18,2014-08-20,良,68,90,47,80,17,30,0.88,71
19,2014-08-21,轻度污染,114,153,85,133,24,43,1.24,76
20,2014-08-23,良,68,88,48,76,18,31,0.86,51
21,2014-08-24,优,50,62,34,38,13,24,0.73,51
22,2014-08-25,良,53,55,33,54,15,35,0.84,47
23,2014-08-26,良,62,75,44,59,13,25,0.83,53
24,2014-08-27,良,59,78,40,61,14,23,0.84,72
25,2014-08-28,良,78,136,57,84,18,27,0.98,71
26,2014-08-29,良,91,164,67,93,16,30,0.88,59
27,2014-08-30,良,62,104,37,71,20,30,0.74,68
28,2014-08-31,良,63,127,40,69,24,29,0.85,60
0,2014-07-01,良,96,125,69,105,16,35,1.21,39
1,2014-07-02,良,80,141,56,77,12,31,1.11,25
2,2014-07-03,良,58,56,32,64,10,35,1.11,20
3,2014-07-04,优,43,23,24,43,11,30,1.26,25
4,2014-07-05,优,41,29,25,41,11,18,0.6,47
5,2014-07-06,良,56,80,37,56,13,24,0.73,44
6,2014-07-07,良,65,78,44,73,13,33,0.75,56
7,2014-07-08,良,81,117,58,94,17,38,0.69,58
8,2014-07-09,轻度污染,107,176,79,128,19,41,0.84,58
9,2014-07-10,轻度污染,103,163,75,131,16,38,0.94,47
10,2014-07-11,良,88,104,64,109,12,32,0.93,49
11,2014-07-12,良,65,103,45,57,11,25,0.68,34
12,2014-07-13,优,43,45,27,35,12,21,0.5,40
13,2014-07-14,优,44,48,23,44,15,36,0.82,31
14,2014-07-15,优,48,59,30,48,15,39,0.96,16
15,2014-07-16,优,50,60,31,51,16,38,0.96,15
16,2014-07-17,良,59,75,38,68,19,26,0.77,54
17,2014-07-18,良,61,88,39,61,16,28,0.68,48
18,2014-07-19,优,40,42,20,37,9,20,0.7,42
19,2014-07-20,良,64,95,38,75,19,28,1.01,42
20,2014-07-21,良,73,134,50,92,16,30,0.98,62
21,2014-07-22,良,82,141,60,102,21,32,0.86,66
22,2014-07-23,良,97,171,72,122,14,27,0.81,71
23,2014-07-24,轻度污染,117,181,88,130,15,21,0.9,95
24,2014-07-25,轻度污染,111,177,83,126,19,31,0.85,64
25,2014-07-26,良,79,83,57,77,16,22,0.62,65
26,2014-07-27,良,60,50,36,69,14,29,0.77,55
27,2014-07-28,良,77,93,53,90,18,29,0.88,51
28,2014-07-29,良,56,39,30,60,19,25,0.61,51
29,2014-07-30,良,62,85,33,72,28,27,0.64,60
30,2014-07-31,良,76,129,50,98,24,33,0.75,51
0,2014-06-01,良,56,72,36,55,14,24,0.83,40
1,2014-06-02,良,69,122,49,68,15,22,1.01,74
2,2014-06-03,良,88,154,64,90,18,25,0.84,94
3,2014-06-04,轻度污染,108,176,80,104,19,37,0.96,58
4,2014-06-05,良,99,127,74,83,9,27,0.94,56
5,2014-06-06,轻度污染,129,157,98,120,18,27,0.95,62
6,2014-06-07,轻度污染,120,168,90,116,23,27,1.07,90
7,2014-06-08,轻度污染,143,175,108,155,24,36,1.13,92
8,2014-06-09,中度污染,178,189,134,162,25,33,1.32,63
9,2014-06-10,轻度污染,105,162,78,95,12,29,0.96,70
10,2014-06-11,轻度污染,120,177,90,121,18,30,1.05,80
11,2014-06-12,轻度污染,136,180,100,147,19,40,1.13,101
12,2014-06-13,严重污染,306,189,261,267,19,34,1.61,115
13,2014-06-14,轻度污染,132,147,100,123,21,29,0.91,95
14,2014-06-15,中度污染,165,175,124,139,15,30,0.94,84
15,2014-06-16,轻度污染,112,123,84,80,12,22,0.94,72
16,2014-06-17,良,71,96,50,64,16,36,1.14,37
17,2014-06-18,良,66,82,43,76,24,35,1.23,50
18,2014-06-19,良,55,67,35,54,17,33,0.99,24
19,2014-06-20,优,32,16,13,29,8,27,0.79,23
20,2014-06-21,良,62,105,44,55,10,25,0.95,44
21,2014-06-22,良,81,144,59,89,15,24,0.88,57
22,2014-06-23,轻度污染,103,176,77,98,15,32,1.11,45
23,2014-06-24,优,47,47,31,40,8,24,0.65,45
24,2014-06-25,良,59,91,32,70,13,32,0.88,48
25,2014-06-26,良,53,69,36,53,11,27,0.87,24
26,2014-06-27,优,47,54,30,44,12,21,0.72,34
27,2014-06-28,良,71,97,50,73,18,25,0.8,40
28,2014-06-29,优,45,33,24,45,10,23,0.82,40
29,2014-06-30,良,88,119,64,97,14,25,1.12,54
0,2014-05-01,轻度污染,105,92,75,132,35,57,1.17,57
1,2014-05-02,轻度污染,111,149,68,164,24,48,0.78,58
2,2014-05-03,轻度污染,109,163,64,166,28,33,1.02,49
3,2014-05-04,良,61,63,44,54,9,24,1.05,51
4,2014-05-05,良,84,156,62,95,16,26,0.9,53
5,2014-05-06,良,93,138,67,111,31,45,0.97,73
6,2014-05-07,轻度污染,105,161,78,115,32,43,1.09,57
7,2014-05-08,良,72,59,51,70,26,34,0.96,42
8,2014-05-09,优,30,8,20,26,12,22,0.81,35
9,2014-05-10,优,35,17,21,33,12,24,0.84,24
10,2014-05-11,优,32,10,15,24,12,20,0.77,61
11,2014-05-12,良,61,58,34,68,21,41,0.97,68
12,2014-05-13,良,84,98,62,93,23,41,1.14,54
13,2014-05-14,轻度污染,105,146,79,81,10,20,0.95,59
14,2014-05-15,良,70,80,44,86,23,29,0.69,52
15,2014-05-16,良,92,98,68,105,30,38,1.09,36
16,2014-05-17,轻度污染,131,172,97,117,11,23,0.89,43
17,2014-05-18,轻度污染,136,175,103,123,22,29,0.98,32
18,2014-05-19,中度污染,155,174,117,133,19,40,1.24,23
19,2014-05-20,轻度污染,119,139,89,131,19,48,1.47,45
20,2014-05-21,轻度污染,101,96,75,102,12,46,1.16,31
21,2014-05-22,良,92,84,68,86,12,26,1.0,35
22,2014-05-23,良,61,72,41,63,13,28,0.82,39
23,2014-05-24,良,65,106,43,68,14,28,0.9,30
24,2014-05-25,良,70,72,50,60,9,24,0.95,34
25,2014-05-26,中度污染,159,173,99,262,24,28,0.62,47
26,2014-05-27,轻度污染,119,111,80,185,26,35,0.84,53
27,2014-05-28,轻度污染,135,151,101,209,31,53,1.27,48
28,2014-05-29,轻度污染,111,98,83,142,17,41,1.13,42
29,2014-05-30,良,91,79,67,94,12,35,1.12,26
30,2014-05-31,良,67,59,46,69,10,25,0.94,43
0,2014-04-01,良,81,87,59,78,27,44,1.35,58
1,2014-04-02,轻度污染,119,164,90,121,45,74,1.48,30
2,2014-04-03,轻度污染,133,180,100,124,39,58,1.22,57
3,2014-04-04,轻度污染,122,169,92,122,23,49,0.98,73
4,2014-04-05,轻度污染,146,175,110,145,22,62,1.24,64
5,2014-04-06,轻度污染,101,156,74,41,9,35,0.91,63
6,2014-04-07,良,94,120,70,73,15,41,1.11,39
7,2014-04-08,轻度污染,102,91,76,106,26,52,1.67,40
8,2014-04-09,轻度污染,105,90,78,117,27,53,1.67,56
9,2014-04-10,良,87,76,63,96,26,42,0.97,107
10,2014-04-11,良,97,125,72,102,22,35,1.14,72
11,2014-04-12,良,58,44,42,53,9,23,1.08,25
12,2014-04-13,良,77,95,56,71,12,16,0.98,68
13,2014-04-14,良,68,44,49,76,17,33,1.04,68
14,2014-04-15,良,83,90,61,95,21,40,1.12,54
15,2014-04-16,轻度污染,119,174,90,107,16,28,1.0,21
16,2014-04-17,良,63,53,44,65,15,27,0.93,32
17,2014-04-18,良,99,143,74,111,25,32,1.03,39
18,2014-04-19,优,39,14,28,31,9,19,0.66,42
19,2014-04-20,优,45,22,31,42,9,22,0.64,52
20,2014-04-21,优,43,19,31,36,11,28,1.06,28
21,2014-04-22,良,52,32,37,52,14,27,0.72,52
22,2014-04-23,良,67,52,48,58,12,46,1.04,21
23,2014-04-24,优,49,18,34,40,9,42,1.02,14
24,2014-04-25,优,38,9,25,32,13,36,1.17,15
25,2014-04-26,优,37,16,24,28,13,28,1.02,37
26,2014-04-27,良,70,100,39,89,18,24,0.72,72
27,2014-04-28,良,93,157,57,135,27,48,0.8,65
28,2014-04-29,轻度污染,111,159,83,135,34,55,1.15,34
29,2014-04-30,轻度污染,119,161,84,134,29,56,1.37,31
0,2014-03-01,良,53,53,38,47,12,26,1.06,19
1,2014-03-02,良,72,65,52,58,14,32,1.26,15
2,2014-03-03,良,72,67,52,63,15,36,1.45,12
3,2014-03-04,轻度污染,122,166,92,102,24,35,1.45,21
4,2014-03-05,中度污染,156,184,119,129,30,50,1.97,19
5,2014-03-06,良,78,123,57,51,16,41,1.08,34
6,2014-03-07,优,41,29,28,35,10,31,0.82,40
7,2014-03-08,良,56,55,39,56,16,32,0.94,32
8,2014-03-09,良,75,81,55,81,18,47,1.37,31
9,2014-03-10,良,98,93,73,102,37,49,1.44,33
10,2014-03-11,良,79,44,58,72,31,43,1.36,12
11,2014-03-12,良,63,51,46,53,17,33,1.31,16
12,2014-03-13,轻度污染,128,182,97,153,20,29,0.99,28
13,2014-03-14,轻度污染,117,169,88,120,29,61,1.46,24
14,2014-03-15,轻度污染,122,147,92,129,53,53,1.66,29
15,2014-03-16,良,80,28,59,80,37,38,1.29,33
16,2014-03-17,良,62,9,40,69,36,38,1.42,37
17,2014-03-18,良,67,24,48,72,27,36,1.2,44
18,2014-03-19,中度污染,155,175,118,157,18,31,1.33,28
19,2014-03-20,良,91,138,67,88,14,24,0.76,51
20,2014-03-21,良,56,25,39,58,21,33,0.76,56
21,2014-03-22,良,94,120,70,102,31,56,1.26,45
22,2014-03-23,中度污染,151,167,114,144,38,66,1.77,18
23,2014-03-25,良,96,77,71,90,24,45,1.51,44
24,2014-03-26,良,93,62,68,93,30,49,1.46,32
25,2014-03-27,良,63,26,44,63,18,47,1.18,20
26,2014-03-28,良,54,27,36,53,19,39,1.11,33
27,2014-03-29,良,60,40,33,76,15,31,0.71,68
28,2014-03-30,良,91,86,67,95,13,41,0.98,49
29,2014-03-31,良,79,73,58,76,16,31,0.85,70
0,2014-02-01,轻度污染,117,91,88,108,38,37,1.39,78
1,2014-02-02,重度污染,215,130,170,143,28,42,1.87,58
2,2014-02-03,中度污染,199,179,153,156,19,34,2.16,34
3,2014-02-04,良,93,155,68,34,14,26,1.63,16
4,2014-02-05,优,50,98,35,0,9,22,1.04,24
5,2014-02-06,优,45,86,31,4,8,20,0.98,23
6,2014-02-07,良,75,128,55,37,16,24,1.17,24
7,2014-02-08,良,74,106,54,13,13,27,1.17,22
8,2014-02-09,良,90,170,67,32,17,24,1.17,42
9,2014-02-10,轻度污染,118,178,89,3,28,25,1.47,46
10,2014-02-11,良,87,106,64,39,29,25,1.12,52
11,2014-02-12,轻度污染,106,116,80,26,22,31,1.23,39
12,2014-02-13,轻度污染,113,119,85,38,21,27,1.24,52
13,2014-02-14,轻度污染,134,120,101,32,17,35,1.32,43
14,2014-02-15,轻度污染,110,66,82,67,19,39,1.41,33
15,2014-02-16,良,95,98,70,67,12,35,1.24,22
16,2014-02-17,良,93,119,69,24,12,31,1.35,19
17,2014-02-18,优,48,51,34,18,11,28,1.43,25
18,2014-02-19,良,64,55,45,46,20,30,1.03,43
19,2014-02-20,良,77,64,56,70,43,37,1.29,30
20,2014-02-21,良,92,50,67,126,53,70,1.94,38
21,2014-02-22,轻度污染,143,102,108,146,38,63,2.29,21
22,2014-02-23,重度污染,221,157,171,156,34,49,2.39,14
23,2014-02-24,良,92,46,68,33,19,40,2.02,9
24,2014-02-25,良,63,54,45,26,16,25,1.46,19
25,2014-02-26,轻度污染,104,89,77,93,16,33,1.45,28
26,2014-02-27,良,93,102,69,76,17,42,1.65,10
27,2014-02-28,优,19,2,13,8,12,27,1.42,13
0,2014-01-01,中度污染,187,171,146,173,71,108,2.3,23
1,2014-01-02,中度污染,199,169,147,177,71,112,2.08,25
2,2014-01-03,严重污染,257,170,209,186,70,82,1.73,20
3,2014-01-04,中度污染,153,128,116,146,56,81,1.4,32
4,2014-01-05,中度污染,159,104,120,142,50,87,1.64,30
5,2014-01-06,中度污染,173,100,132,137,48,82,1.48,28
6,2014-01-07,重度污染,236,161,187,38,25,63,1.92,6
7,2014-01-08,中度污染,177,175,134,0,30,44,1.38,30
8,2014-01-09,中度污染,190,182,143,67,39,62,1.72,24
9,2014-01-10,中度污染,179,154,137,42,32,67,1.86,10
10,2014-01-11,良,70,30,50,31,19,42,1.13,25
11,2014-01-12,轻度污染,132,125,100,48,40,45,1.22,36
12,2014-01-13,重度污染,205,182,161,108,51,75,1.79,18
13,2014-01-14,重度污染,206,158,159,191,43,79,2.07,21
14,2014-01-15,中度污染,160,109,121,120,34,74,1.48,44
15,2014-01-16,中度污染,174,117,132,165,36,77,1.58,32
16,2014-01-17,严重污染,264,163,213,218,52,58,1.62,46
17,2014-01-18,重度污染,231,135,184,130,44,67,1.56,39
18,2014-01-19,中度污染,180,101,137,161,46,74,1.48,47
19,2014-01-20,中度污染,187,148,148,135,45,59,1.39,48
20,2014-01-21,良,94,116,69,106,30,66,1.13,35
21,2014-01-22,良,100,95,75,109,43,69,1.27,41
22,2014-01-24,轻度污染,120,88,91,125,40,57,1.34,75
23,2014-01-25,重度污染,222,169,174,196,52,63,1.84,46
24,2014-01-26,严重污染,310,187,259,146,59,65,2.51,20
25,2014-01-27,严重污染,356,186,306,101,48,76,3.01,27
26,2014-01-28,严重污染,320,182,269,97,34,62,2.46,32
27,2014-01-29,严重污染,295,183,245,89,25,45,2.11,29
28,2014-01-30,严重污染,274,166,224,151,39,49,2.54,40
29,2014-01-31,严重污染,285,148,270,219,53,40,1.73,66
0,2013-12-01,轻度污染,137,85,117,149,48,79,1.59,31
1,2013-12-02,轻度污染,149,67,107,144,62,83,1.79,29
2,2013-12-03,轻度污染,134,45,118,130,68,75,1.55,40
3,2013-12-04,中度污染,192,68,136,147,55,77,1.43,41
4,2013-12-05,中度污染,164,58,140,165,50,75,1.52,32
5,2013-12-06,重度污染,217,88,169,187,71,69,1.77,32
6,2013-12-07,重度污染,228,75,202,212,84,101,2.44,27
7,2013-12-08,严重污染,260,73,180,202,57,81,1.89,30
8,2013-12-09,重度污染,214,70,97,106,40,43,1.11,46
9,2013-12-10,良,90,34,83,108,48,59,1.34,27
10,2013-12-11,轻度污染,126,76,97,115,56,57,1.33,25
11,2013-12-12,轻度污染,128,71,107,142,70,73,1.68,9
12,2013-12-13,中度污染,162,83,126,158,62,76,1.82,19
13,2013-12-14,重度污染,209,103,207,226,68,78,1.92,15
14,2013-12-15,严重污染,266,101,198,68,43,66,1.82,14
15,2013-12-16,中度污染,193,91,108,29,26,47,1.32,33
16,2013-12-17,良,92,61,27,0,13,33,1.07,24
17,2013-12-18,优,41,26,58,0,24,39,1.01,35
18,2013-12-19,轻度污染,149,86,149,106,38,61,1.61,38
19,2013-12-20,重度污染,218,89,178,189,51,72,1.88,31
20,2013-12-21,重度污染,248,97,212,186,48,61,1.87,38
21,2013-12-22,重度污染,246,99,167,162,47,73,1.72,30
22,2013-12-23,中度污染,180,65,127,143,61,84,1.63,18
23,2013-12-24,中度污染,188,57,150,163,58,80,1.66,19
24,2013-12-25,中度污染,200,55,146,164,58,86,1.7,28
25,2013-12-26,中度污染,191,55,139,151,53,74,1.48,29
26,2013-12-27,中度污染,158,90,87,114,36,55,1.21,29
27,2013-12-28,良,84,29,60,80,41,68,1.03,26
28,2013-12-29,良,97,48,79,99,41,77,1.17,26
29,2013-12-30,轻度污染,123,67,108,134,47,93,1.8,19
30,2013-12-31,中度污染,166,159,137,168,54,104,2.4,17
0,2013-11-01,轻度污染,108,63,81,84,16,31,1.32,9
1,2013-11-02,优,28,1,19,23,13,27,1.17,9
2,2013-11-03,良,66,19,47,59,18,32,1.14,25
3,2013-11-04,良,83,50,61,75,26,38,1.26,40
4,2013-11-05,中度污染,156,105,119,141,39,47,1.44,52
5,2013-11-06,重度污染,202,105,133,161,39,60,1.54,44
6,2013-11-07,中度污染,176,100,137,177,38,82,1.37,36
7,2013-11-08,中度污染,166,96,113,155,40,67,1.61,54
8,2013-11-09,中度污染,195,101,206,231,41,60,1.74,51
9,2013-11-10,重度污染,213,111,90,67,23,34,1.36,23
10,2013-11-11,良,59,53,21,17,14,31,1.22,17
11,2013-11-12,优,25,6,14,12,11,26,0.94,31
12,2013-11-13,优,34,18,41,49,19,31,1.04,17
13,2013-11-14,良,71,41,51,60,21,35,1.1,32
14,2013-11-15,良,81,32,75,110,27,63,1.79,16
15,2013-11-16,轻度污染,121,50,100,154,42,72,2.0,17
16,2013-11-17,轻度污染,133,94,93,144,29,68,1.68,24
17,2013-11-18,轻度污染,117,98,85,134,37,66,1.29,21
18,2013-11-19,轻度污染,109,73,95,163,46,77,1.53,20
19,2013-11-20,轻度污染,127,65,95,165,50,75,1.5,27
20,2013-11-21,轻度污染,133,58,96,144,41,72,1.45,28
21,2013-11-22,重度污染,208,83,268,131,35,65,1.82,21
22,2013-11-23,严重污染,369,108,327,145,37,67,2.11,20
23,2013-11-24,重度污染,246,98,57,20,20,40,1.12,25
24,2013-11-25,良,52,7,41,73,33,55,1.29,25
25,2013-11-26,良,69,35,54,106,31,65,1.14,23
26,2013-11-27,良,87,59,64,107,38,58,0.98,17
27,2013-11-28,良,71,65,41,73,30,50,0.76,28
28,2013-11-29,良,58,31,47,80,31,60,1.11,24
29,2013-11-30,良,79,46,75,114,52,75,1.43,17
0,2013-10-28,中度污染,190,83,151,180,50,80,1.77,62
1,2013-10-29,严重污染,299,105,250,278,66,95,2.41,55
2,2013-10-30,严重污染,329,113,284,126,27,49,2.03,28
3,2013-10-31,重度污染,221,110,175,157,21,41,1.62,26
