0,2019-12-01,良,51,176,37,37,15,37,1.06,47
1,2019-12-02,良,98,328,73,76,34,59,1.9,30
2,2019-12-03,良,87,300,64,72,28,55,1.94,33
3,2019-12-04,良,86,286,62,71,27,58,2.07,28
4,2019-12-05,良,70,228,49,58,28,55,1.89,28
5,2019-12-06,良,61,193,44,61,30,55,1.9,32
6,2019-12-07,良,85,234,63,77,36,65,2.58,21
7,2019-12-08,良,77,161,55,68,28,58,2.26,27
8,2019-12-09,良,58,81,40,54,25,53,1.95,28
9,2019-12-10,良,53,44,36,50,23,54,2.09,31
0,2019-11-01,良,85,233,59,88,14,54,1.92,33
1,2019-11-02,良,56,142,34,65,20,55,1.52,30
2,2019-11-03,良,60,187,37,70,21,60,1.48,34
3,2019-11-04,良,72,260,52,85,24,60,1.64,41
4,2019-11-05,良,85,283,62,93,30,64,1.5,29
5,2019-11-06,轻度污染,106,318,79,102,30,54,1.49,28
6,2019-11-07,良,80,274,59,72,8,50,1.22,33
7,2019-11-08,良,82,285,60,85,19,55,1.6,40
8,2019-11-09,良,51,84,23,49,8,39,0.78,60
9,2019-11-10,良,54,81,29,61,26,55,1.37,33
10,2019-11-11,良,68,180,44,83,21,55,1.36,38
11,2019-11-12,优,43,73,23,44,10,40,0.57,58
12,2019-11-13,优,48,132,18,51,8,38,0.74,51
13,2019-11-14,良,67,269,36,86,29,60,1.62,34
14,2019-11-15,良,71,250,45,91,29,63,1.65,34
15,2019-11-16,良,78,222,51,103,29,63,1.69,33
16,2019-11-17,良,84,198,35,119,12,35,0.5,56
17,2019-11-18,良,95,302,64,130,35,57,1.59,32
18,2019-11-19,良,79,240,55,101,27,53,1.34,37
19,2019-11-20,良,56,129,31,62,19,49,0.97,48
20,2019-11-21,良,57,134,36,63,23,56,2.22,28
21,2019-11-22,良,84,286,61,105,34,61,2.28,32
22,2019-11-23,良,76,223,49,89,17,45,1.27,42
23,2019-11-24,优,50,173,28,49,16,35,0.8,55
24,2019-11-25,良,81,341,58,88,21,58,2.05,27
25,2019-11-26,良,87,345,64,77,20,53,1.8,38
26,2019-11-27,良,71,285,51,69,19,47,1.45,45
27,2019-11-28,轻度污染,147,363,112,132,24,66,2.7,24
28,2019-11-29,良,67,246,48,55,14,38,0.78,39
29,2019-11-30,优,46,116,28,45,13,32,0.73,46
0,2019-10-01,良,62,186,39,72,13,47,1.69,47
