0,2019-12-01,良,62,239,44,50,3,27,0.67,31
1,2019-12-02,良,99,331,74,94,7,42,0.81,51
2,2019-12-03,良,80,277,58,94,10,55,0.81,47
3,2019-12-04,良,69,216,48,85,10,63,0.74,39
4,2019-12-05,良,62,192,41,72,12,45,0.63,58
5,2019-12-06,良,87,284,64,98,11,42,0.8,58
6,2019-12-07,良,73,191,53,80,8,48,0.7,43
7,2019-12-08,良,81,172,59,106,10,77,0.94,28
8,2019-12-09,轻度污染,103,230,76,144,27,87,1.08,24
9,2019-12-10,轻度污染,127,276,96,181,26,90,1.36,23
0,2019-11-01,轻度污染,102,299,50,154,13,64,0.8,60
1,2019-11-02,良,90,261,47,129,16,52,0.79,92
2,2019-11-03,良,88,309,50,124,14,34,0.79,137
3,2019-11-04,良,82,293,47,114,13,30,0.76,114
4,2019-11-05,良,64,173,37,79,9,27,0.64,102
5,2019-11-06,良,78,244,55,99,13,50,0.86,68
6,2019-11-07,良,74,255,53,95,11,43,0.76,71
7,2019-11-08,良,75,259,54,93,11,35,0.74,97
8,2019-11-09,良,79,222,55,98,10,44,0.82,85
9,2019-11-10,良,84,246,53,119,21,77,0.84,50
10,2019-11-11,良,96,333,65,142,17,74,0.96,57
11,2019-11-12,良,83,268,56,116,14,59,0.72,57
12,2019-11-13,良,63,224,41,74,7,28,0.6,65
13,2019-11-14,良,51,146,15,54,7,35,0.38,53
14,2019-11-15,良,78,290,42,106,16,68,0.83,43
15,2019-11-16,轻度污染,111,320,69,173,24,87,1.11,44
16,2019-11-17,轻度污染,108,266,68,166,24,65,0.85,68
17,2019-11-18,良,51,124,27,60,6,23,0.49,39
18,2019-11-19,良,73,220,26,96,10,29,0.43,39
19,2019-11-20,良,74,238,33,99,14,43,0.6,44
20,2019-11-21,良,71,237,32,91,14,49,0.63,37
21,2019-11-22,良,77,248,40,103,13,62,0.86,39
22,2019-11-23,良,90,284,56,130,18,76,1.1,38
23,2019-11-24,轻度污染,107,312,68,155,16,54,1.06,59
24,2019-11-25,良,86,350,32,127,4,22,0.63,27
25,2019-11-26,优,44,156,30,41,5,30,0.67,4
26,2019-11-27,优,33,91,22,29,5,30,0.71,11
27,2019-11-28,良,61,257,44,57,6,28,0.73,21
28,2019-11-29,良,54,193,34,57,8,32,0.56,30
29,2019-11-30,良,68,249,48,80,9,46,0.73,19
0,2019-10-01,良,64,197,37,68,11,21,0.63,142
1,2019-10-02,优,49,141,28,50,10,21,0.66,67
2,2019-10-03,良,59,199,31,67,13,30,0.7,84
3,2019-10-04,良,80,339,48,98,16,39,0.8,107
4,2019-10-05,良,88,357,46,127,12,26,0.83,76
5,2019-10-06,优,47,284,27,50,8,20,0.6,56
6,2019-10-07,良,53,262,29,58,8,27,0.76,35
7,2019-10-08,优,50,246,23,51,9,25,0.69,49
8,2019-10-09,良,62,281,39,74,11,35,0.89,57
9,2019-10-10,良,80,348,49,110,13,56,0.99,68
10,2019-10-11,良,77,320,54,97,11,30,0.97,68
11,2019-10-12,良,61,269,42,68,5,24,0.84,59
12,2019-10-13,良,56,260,37,62,5,25,0.77,63
13,2019-10-14,良,67,347,37,84,8,25,0.63,69
14,2019-10-15,良,61,339,24,71,7,23,0.47,61
15,2019-10-16,良,56,265,24,61,9,32,0.52,66
16,2019-10-17,良,52,200,27,56,7,24,0.51,83
17,2019-10-18,良,59,233,35,69,9,25,0.62,110
18,2019-10-19,良,65,210,39,79,11,40,0.73,95
19,2019-10-20,良,71,209,40,91,12,57,0.76,77
20,2019-10-21,良,78,266,41,106,10,63,0.75,69
21,2019-10-22,良,76,243,46,102,14,34,0.79,100
22,2019-10-23,良,67,222,44,83,9,32,0.79,73
23,2019-10-24,良,63,224,38,77,9,33,0.67,97
24,2019-10-25,良,84,339,59,107,11,39,1.01,89
25,2019-10-26,良,85,356,62,97,5,33,0.77,28
26,2019-10-27,良,85,331,63,94,8,42,0.75,23
27,2019-10-28,良,73,214,52,81,9,41,0.77,28
28,2019-10-29,良,74,234,43,99,14,51,0.9,35
29,2019-10-30,轻度污染,118,281,61,187,12,58,0.93,47
30,2019-10-31,轻度污染,122,313,59,193,11,61,0.81,50
31,2019-10-31,轻度污染,122,313,59,193,11,61,0.81,50
0,2019-09-01,优,46,246,28,47,7,19,0.6,89
1,2019-09-02,优,25,84,14,21,4,19,0.53,64
2,2019-09-03,优,28,83,14,24,5,21,0.6,64
3,2019-09-04,优,34,107,15,31,5,20,0.67,77
4,2019-09-05,优,36,139,20,34,4,18,0.73,81
5,2019-09-06,优,45,188,27,43,5,18,0.73,89
6,2019-09-07,优,50,194,23,49,6,25,0.58,100
7,2019-09-08,良,58,194,29,66,8,31,0.63,96
8,2019-09-09,良,61,243,35,72,8,32,0.67,97
9,2019-09-10,良,64,299,39,78,8,26,0.77,116
10,2019-09-11,良,60,308,36,71,7,27,0.78,110
11,2019-09-12,良,67,334,44,81,6,26,0.85,118
12,2019-09-13,良,61,321,40,71,7,21,0.76,105
13,2019-09-14,良,59,332,39,65,8,12,0.9,135
14,2019-09-15,良,66,354,45,77,7,14,0.99,111
15,2019-09-16,良,57,314,31,63,8,16,0.8,109
16,2019-09-17,良,57,285,28,60,8,18,0.69,123
17,2019-09-18,良,66,337,33,82,8,17,0.69,118
18,2019-09-19,良,57,294,26,64,8,20,0.54,112
19,2019-09-20,良,54,245,19,59,7,21,0.45,113
20,2019-09-21,良,55,269,14,61,6,19,0.4,99
21,2019-09-22,良,57,274,17,64,6,22,0.42,102
22,2019-09-23,良,58,245,20,65,9,38,0.52,94
23,2019-09-24,良,54,155,18,58,10,30,0.53,108
24,2019-09-25,良,59,180,27,67,11,30,0.71,128
25,2019-09-26,良,67,248,36,81,15,35,0.87,123
26,2019-09-27,良,68,249,42,85,12,32,0.9,123
27,2019-09-28,良,79,268,52,93,10,38,0.89,133
28,2019-09-29,良,70,216,41,81,9,41,0.78,126
29,2019-09-30,良,71,224,40,78,12,30,0.72,144
0,2019-08-06,优,47,223,15,42,6,20,0.42,60
1,2019-08-07,优,49,217,19,46,5,19,0.47,66
2,2019-08-08,良,53,252,20,40,4,13,0.5,100
3,2019-08-09,良,51,243,20,47,5,12,0.5,94
4,2019-08-10,优,37,154,10,32,4,11,0.36,70
5,2019-08-11,优,41,193,13,35,4,15,0.41,72
6,2019-08-21,良,64,315,33,64,8,25,0.74,122
7,2019-08-22,良,62,277,32,59,7,17,0.71,154
