0,2019-12-01,优,29,40,11,29,4,17,0.34,52
1,2019-12-02,优,26,20,9,24,2,22,0.33,41
2,2019-12-03,优,43,71,15,44,3,38,0.46,33
3,2019-12-04,优,33,42,12,31,3,35,0.44,38
4,2019-12-05,优,37,64,21,38,4,37,0.69,27
5,2019-12-06,良,69,227,48,65,4,57,0.87,9
6,2019-12-07,良,71,182,51,68,4,61,0.89,11
7,2019-12-08,中度污染,181,321,139,139,2,75,1.68,2
8,2019-12-09,重度污染,231,347,181,180,2,87,2.03,3
9,2019-12-10,轻度污染,136,284,103,115,3,52,1.48,24
0,2019-11-01,良,60,149,26,69,5,52,0.81,18
1,2019-11-02,良,51,117,27,50,2,51,0.68,6
2,2019-11-03,良,53,146,32,46,3,33,0.59,18
3,2019-11-04,良,70,244,49,59,2,46,0.85,13
4,2019-11-05,良,67,198,44,59,3,43,0.79,20
5,2019-11-06,良,68,204,44,70,2,58,0.7,10
6,2019-11-07,优,47,120,25,50,2,38,0.52,25
7,2019-11-08,良,61,187,37,72,3,56,0.8,10
8,2019-11-09,轻度污染,111,287,80,93,2,65,1.0,8
9,2019-11-10,良,80,230,36,86,2,25,0.43,44
10,2019-11-11,优,48,83,16,51,2,41,0.48,25
11,2019-11-12,良,76,231,51,93,5,74,0.92,7
12,2019-11-13,优,50,146,9,59,2,13,0.23,51
13,2019-11-14,良,52,154,25,58,5,50,0.63,12
14,2019-11-15,良,64,176,35,78,6,52,0.92,9
15,2019-11-16,良,67,166,47,80,8,52,1.29,6
16,2019-11-17,轻度污染,137,324,55,185,5,37,0.93,22
17,2019-11-18,良,76,235,19,103,2,17,0.3,40
18,2019-11-19,良,53,140,19,61,2,31,0.37,32
19,2019-11-20,良,87,286,59,121,7,68,0.93,7
20,2019-11-21,轻度污染,118,339,89,157,8,77,1.59,3
21,2019-11-22,中度污染,179,354,136,179,9,93,2.41,3
22,2019-11-23,中度污染,183,341,138,143,6,72,1.65,16
23,2019-11-24,优,31,62,7,31,2,11,0.23,51
24,2019-11-25,优,28,82,12,28,3,31,0.37,20
25,2019-11-26,良,62,252,38,74,5,58,0.78,6
