7,2017-04-08,良,79,254,49,86,16,30,1.17,54
8,2017-04-09,优,33,30,16,30,9,28,1.03,50
9,2017-04-10,良,99,351,72,107,59,56,1.64,30
10,2017-04-11,良,96,343,57,113,32,40,1.22,49
11,2017-04-12,良,82,275,36,113,41,59,0.94,39
12,2017-04-13,良,91,309,47,129,31,57,1.07,38
13,2017-04-14,良,100,335,45,148,35,67,1.22,35
14,2017-04-15,良,97,287,43,141,35,68,1.17,41
15,2017-04-16,良,95,279,54,134,73,58,1.44,43
16,2017-04-17,轻度污染,140,329,64,229,44,38,1.2,60
17,2017-04-18,良,73,185,19,94,9,25,0.58,69
18,2017-04-19,轻度污染,101,325,45,151,32,49,0.84,36
19,2017-04-20,轻度污染,123,356,54,194,40,36,0.91,49
20,2017-04-21,良,66,216,21,81,12,30,0.67,56
21,2017-04-22,良,82,304,43,111,43,53,1.0,48
22,2017-04-23,轻度污染,106,362,64,159,52,60,1.13,56
23,2017-04-23,轻度污染,106,362,64,159,52,60,1.13,56
24,2017-04-24,良,84,267,39,116,20,40,0.79,61
25,2017-04-25,良,80,274,41,106,21,33,0.82,62
26,2017-04-26,良,68,273,35,83,18,36,0.73,57
27,2017-04-27,良,74,291,31,95,15,43,0.77,54
28,2017-04-28,良,95,351,47,138,27,52,0.97,50
29,2017-04-29,轻度污染,101,327,53,150,28,50,0.97,54
30,2017-04-30,轻度污染,109,322,61,165,26,52,1.11,64
0,2017-03-01,良,51,56,17,54,20,18,0.77,58
1,2017-03-02,良,81,288,52,100,142,59,1.66,27
2,2017-03-03,良,99,322,72,129,112,64,1.89,29
3,2017-03-04,轻度污染,101,242,73,140,96,70,2.02,25
4,2017-03-05,良,59,121,23,65,29,25,1.01,52
5,2017-03-06,优,50,105,17,51,27,24,1.0,51
6,2017-03-07,优,44,68,17,43,26,20,1.0,51
7,2017-03-08,优,50,95,23,50,38,32,1.04,42
8,2017-03-09,良,71,174,45,88,77,52,1.42,30
9,2017-03-10,良,89,240,61,119,88,64,1.63,26
10,2017-03-11,良,93,245,65,131,76,58,1.52,38
11,2017-03-12,良,58,148,20,64,26,22,0.78,56
12,2017-03-13,良,68,290,33,83,47,48,1.07,37
13,2017-03-14,良,84,308,54,117,70,54,1.4,35
14,2017-03-15,良,80,277,50,109,64,51,1.36,41
15,2017-03-16,轻度污染,113,335,84,142,116,55,1.52,46
16,2017-03-17,轻度污染,150,349,113,173,115,65,1.76,42
17,2017-03-18,良,100,265,69,137,51,48,1.45,62
18,2017-03-19,中度污染,168,348,127,188,47,42,1.54,84
19,2017-03-20,良,98,302,73,105,34,40,1.28,63
20,2017-03-21,轻度污染,120,331,90,136,52,51,1.47,54
21,2017-03-22,轻度污染,121,327,91,142,37,44,1.47,51
22,2017-03-23,良,76,264,55,71,25,42,1.6,32
23,2017-03-24,良,90,285,57,91,53,33,1.29,42
24,2017-03-25,优,42,71,18,41,11,15,0.71,63
25,2017-03-26,优,40,24,18,37,15,21,0.69,62
26,2017-03-27,良,70,154,38,88,48,45,1.1,47
27,2017-03-28,良,78,209,53,95,27,31,1.03,57
28,2017-03-29,良,87,212,56,119,56,57,1.2,50
29,2017-03-30,良,76,212,33,100,34,45,0.92,49
30,2017-03-31,良,60,168,24,68,22,31,0.79,56
0,2017-02-01,良,95,277,70,106,105,42,1.46,28
1,2017-02-02,中度污染,198,355,153,198,210,66,2.52,19
2,2017-02-03,严重污染,255,357,204,257,272,79,3.11,18
3,2017-02-04,重度污染,232,337,187,242,241,73,3.03,25
4,2017-02-05,良,89,190,65,104,101,54,1.71,27
5,2017-02-06,轻度污染,140,315,108,152,66,46,1.67,33
6,2017-02-07,轻度污染,124,350,93,129,131,54,1.7,20
7,2017-02-08,良,90,304,53,92,68,28,1.08,40
8,2017-02-09,优,47,99,22,47,45,23,0.75,45
9,2017-02-10,良,61,143,38,63,89,43,1.15,30
10,2017-02-11,轻度污染,102,293,75,116,159,55,1.77,22
11,2017-02-12,良,97,212,71,106,132,57,1.69,24
12,2017-02-13,良,96,192,70,114,111,63,1.82,25
13,2017-02-14,中度污染,160,291,122,181,186,82,2.22,19
14,2017-02-15,重度污染,209,343,163,230,174,71,2.35,33
15,2017-02-16,中度污染,156,302,114,182,106,56,1.88,31
16,2017-02-17,良,75,173,41,95,73,46,1.25,29
17,2017-02-18,轻度污染,115,269,84,162,149,63,2.04,31
18,2017-02-19,轻度污染,135,249,91,185,117,54,1.91,41
19,2017-02-20,良,70,141,21,87,28,23,0.96,49
20,2017-02-21,良,75,280,41,84,46,30,1.07,42
21,2017-02-22,中度污染,169,359,129,162,137,50,1.94,32
22,2017-02-23,良,58,172,36,62,57,39,1.09,41
23,2017-02-24,良,74,218,51,91,98,49,1.53,37
24,2017-02-25,良,69,189,47,83,65,48,1.35,36
25,2017-02-26,良,75,196,52,95,96,54,1.6,26
26,2017-02-27,良,95,249,69,120,109,56,1.72,33
27,2017-02-28,良,90,192,63,117,81,55,1.54,28
0,2017-01-01,严重污染,330,351,285,370,296,101,3.99,7
1,2017-01-02,严重污染,388,362,342,430,344,116,4.65,8
2,2017-01-03,严重污染,345,355,298,386,317,117,4.39,9
3,2017-01-04,中度污染,171,222,131,201,187,83,2.53,12
4,2017-01-05,轻度污染,127,224,95,132,83,51,1.7,46
5,2017-01-06,重度污染,211,335,166,205,152,71,2.54,15
6,2017-01-07,严重污染,317,362,270,326,241,81,3.77,12
7,2017-01-08,轻度污染,101,248,75,102,118,48,1.49,24
8,2017-01-09,良,90,224,66,100,93,52,1.48,20
9,2017-01-10,良,71,179,47,83,72,49,1.2,20
10,2017-01-11,良,95,251,64,107,117,47,1.47,27
11,2017-01-12,良,75,207,48,87,73,41,1.24,33
12,2017-01-13,良,82,220,55,105,95,53,1.51,20
13,2017-01-14,良,92,268,65,111,95,63,1.51,12
14,2017-01-15,严重污染,278,364,227,301,160,89,3.09,5
15,2017-01-16,严重污染,318,359,267,353,271,97,3.75,8
16,2017-01-17,轻度污染,121,263,90,138,131,56,1.71,25
17,2017-01-18,良,92,183,65,110,122,63,1.46,16
18,2017-01-19,良,90,168,47,98,58,24,1.0,49
19,2017-01-20,良,72,202,42,83,111,45,1.2,29
20,2017-01-21,良,88,247,56,94,95,34,1.3,39
21,2017-01-22,良,79,185,53,97,119,50,1.57,23
22,2017-01-23,轻度污染,115,271,86,130,177,69,2.07,15
23,2017-01-24,中度污染,158,289,120,177,192,73,2.37,17
24,2017-01-25,严重污染,331,350,281,351,275,93,3.52,18
25,2017-01-26,重度污染,224,306,179,261,158,48,2.47,37
26,2017-01-27,良,84,145,51,108,106,35,1.36,39
27,2017-01-28,重度污染,248,314,199,270,231,60,2.45,29
28,2017-01-29,轻度污染,108,251,61,128,59,22,1.24,42
29,2017-01-30,良,63,186,31,69,70,26,1.09,35
30,2017-01-31,中度污染,155,354,117,157,214,56,2.17,16
0,2016-12-01,良,99,203,70,127,120,57,1.63,17
1,2016-12-02,中度污染,197,336,156,233,260,84,2.77,8
2,2016-12-03,严重污染,373,365,328,429,371,114,4.16,7
3,2016-12-04,严重污染,341,362,290,389,284,93,3.39,8
4,2016-12-05,轻度污染,117,244,80,135,87,40,1.61,31
5,2016-12-06,轻度污染,137,325,104,167,221,71,2.23,11
6,2016-12-07,轻度污染,128,239,94,159,166,63,1.95,19
7,2016-12-08,轻度污染,134,234,96,154,160,59,2.01,19
8,2016-12-09,良,91,154,62,111,91,58,1.48,14
9,2016-12-10,中度污染,197,354,151,232,194,82,2.91,7
10,2016-12-11,中度污染,194,337,147,207,133,72,2.4,8
11,2016-12-12,严重污染,362,365,316,376,263,88,3.79,8
12,2016-12-13,中度污染,152,326,115,140,72,45,2.17,20
13,2016-12-14,中度污染,195,358,154,179,133,57,2.55,12
14,2016-12-15,中度污染,184,342,147,191,147,60,2.63,15
15,2016-12-16,中度污染,190,333,148,207,228,74,2.68,8
16,2016-12-17,重度污染,238,354,188,255,257,93,3.5,7
17,2016-12-18,重度污染,232,326,182,252,231,90,3.46,9
18,2016-12-19,重度污染,212,275,165,233,192,85,3.26,12
19,2016-12-20,中度污染,162,230,122,171,134,71,1.93,13
20,2016-12-21,中度污染,161,284,125,155,85,44,1.92,20
21,2016-12-22,良,59,123,40,59,46,28,0.89,35
22,2016-12-23,轻度污染,112,268,83,127,150,66,1.89,13
23,2016-12-24,轻度污染,146,333,110,158,142,67,2.04,17
24,2016-12-25,重度污染,237,364,191,238,206,75,2.48,7
25,2016-12-26,轻度污染,138,346,107,140,135,39,1.62,28
26,2016-12-27,良,64,210,37,72,76,31,0.85,35
27,2016-12-28,良,97,267,70,115,111,50,1.37,18
28,2016-12-29,轻度污染,120,275,87,133,160,58,1.59,12
29,2016-12-30,中度污染,195,324,153,214,266,79,2.58,9
30,2016-12-31,严重污染,329,352,278,366,345,105,3.99,8
0,2016-11-01,轻度污染,135,358,103,175,118,66,1.56,10
1,2016-11-02,重度污染,209,363,165,275,153,76,2.45,12
2,2016-11-03,重度污染,228,360,172,315,215,96,2.88,12
3,2016-11-04,严重污染,296,359,226,386,221,109,3.35,13
4,2016-11-05,中度污染,199,336,151,282,146,90,2.45,21
5,2016-11-06,轻度污染,143,302,108,177,42,58,1.45,28
6,2016-11-07,轻度污染,106,272,71,112,41,43,1.2,18
7,2016-11-08,良,84,292,54,104,77,52,1.21,16
8,2016-11-09,中度污染,185,363,141,234,199,75,2.32,8
9,2016-11-10,良,82,256,38,111,56,38,0.91,43
10,2016-11-11,中度污染,166,346,111,276,169,72,2.04,15
11,2016-11-12,中度污染,180,347,132,293,190,78,2.28,16
12,2016-11-13,重度污染,236,350,182,331,233,99,2.96,11
13,2016-11-14,轻度污染,130,273,89,190,109,62,1.8,22
14,2016-11-15,中度污染,191,351,147,267,176,89,2.34,20
15,2016-11-16,严重污染,294,366,240,384,179,106,3.19,10
16,2016-11-17,严重污染,281,361,228,346,175,107,3.23,10
17,2016-11-18,严重污染,324,363,266,391,242,94,3.43,8
18,2016-11-19,轻度污染,112,276,78,137,80,50,1.71,22
19,2016-11-20,中度污染,165,338,126,224,142,73,2.3,11
20,2016-11-21,良,93,303,62,115,45,41,1.54,17
21,2016-11-22,良,62,313,24,72,50,31,1.01,33
22,2016-11-23,良,70,293,38,86,77,39,1.15,26
23,2016-11-24,轻度污染,108,322,80,139,176,62,1.71,19
24,2016-11-25,中度污染,181,344,137,214,248,73,2.43,26
25,2016-11-26,轻度污染,103,235,52,155,50,29,0.85,49
26,2016-11-27,轻度污染,119,276,77,184,124,59,1.69,24
27,2016-11-28,轻度污染,140,333,106,189,166,75,2.29,14
28,2016-11-29,严重污染,291,365,240,361,265,91,3.48,6
29,2016-11-30,中度污染,181,352,142,206,121,52,1.86,27
0,2016-10-01,中度污染,160,351,121,206,55,71,2.04,42
1,2016-10-02,中度污染,182,357,139,243,64,77,2.21,58
2,2016-10-03,中度污染,157,351,119,206,54,66,1.8,67
3,2016-10-04,轻度污染,134,351,98,164,21,47,1.46,52
4,2016-10-05,良,74,272,35,97,31,54,1.09,28
5,2016-10-06,良,87,323,49,122,25,70,1.35,13
6,2016-10-07,良,54,195,33,61,11,43,1.05,30
7,2016-10-08,良,54,207,21,59,25,47,0.9,31
8,2016-10-09,良,74,332,42,97,53,59,1.32,13
9,2016-10-10,良,90,338,63,124,64,57,1.49,31
10,2016-10-11,良,95,334,65,138,49,63,1.51,31
11,2016-10-12,中度污染,163,360,123,220,65,79,1.99,36
12,2016-10-13,轻度污染,132,338,97,174,66,67,1.91,33
13,2016-10-14,良,95,314,65,132,58,63,1.51,36
14,2016-10-15,良,67,229,42,83,18,47,1.13,24
15,2016-10-16,良,65,216,38,73,23,47,1.45,22
16,2016-10-17,良,79,277,36,107,36,60,1.32,25
17,2016-10-18,轻度污染,131,337,92,189,44,68,1.63,35
18,2016-10-19,中度污染,173,355,131,240,63,79,1.7,34
19,2016-10-20,轻度污染,129,346,94,160,15,54,1.47,19
20,2016-10-21,良,54,236,30,59,12,38,1.2,5
21,2016-10-22,优,35,113,19,34,10,37,0.98,7
22,2016-10-23,优,28,44,15,27,14,37,0.82,10
23,2016-10-24,良,73,314,49,91,30,50,1.45,3
24,2016-10-25,轻度污染,131,358,98,148,70,54,1.97,5
25,2016-10-26,轻度污染,135,358,101,170,43,50,1.86,21
26,2016-10-27,良,74,316,51,86,16,48,1.4,12
27,2016-10-28,优,40,139,17,43,14,26,0.56,36
28,2016-10-29,良,93,356,51,134,88,48,1.02,18
29,2016-10-30,轻度污染,118,356,85,171,106,55,1.63,17
30,2016-10-31,良,68,307,38,73,37,41,0.75,25
0,2016-09-01,良,55,170,19,64,21,38,0.58,40
1,2016-09-02,良,75,272,26,97,40,50,0.87,44
2,2016-09-03,良,81,258,39,110,37,60,1.06,47
3,2016-09-04,良,65,195,28,71,31,40,0.87,62
4,2016-09-05,良,66,201,24,81,29,48,0.83,44
5,2016-09-06,良,62,207,24,74,26,46,0.79,24
6,2016-09-07,良,58,215,23,64,25,39,0.79,39
7,2016-09-08,良,55,145,21,58,24,43,0.75,53
8,2016-09-09,良,81,253,36,110,50,64,1.1,29
9,2016-09-10,良,75,278,34,98,39,49,1.01,41
10,2016-09-11,良,53,181,19,56,18,36,0.7,45
11,2016-09-12,良,57,182,23,64,22,43,0.84,31
12,2016-09-13,良,60,171,27,69,29,42,0.91,44
13,2016-09-14,良,74,260,43,95,27,54,1.04,48
14,2016-09-15,良,90,317,57,128,35,53,1.09,51
15,2016-09-16,良,99,340,74,125,34,41,1.36,67
16,2016-09-17,良,96,338,70,126,25,51,1.28,35
17,2016-09-18,良,62,256,43,67,11,35,1.25,35
18,2016-09-19,优,45,98,20,45,15,33,0.91,34
19,2016-09-20,良,65,248,36,77,24,40,0.99,44
20,2016-09-21,轻度污染,122,360,91,168,52,53,1.56,36
21,2016-09-22,轻度污染,132,360,99,168,48,64,1.62,41
22,2016-09-23,良,91,270,65,122,45,66,1.34,54
23,2016-09-24,良,100,300,68,140,56,69,1.41,54
24,2016-09-25,轻度污染,107,316,80,145,31,47,1.4,46
25,2016-09-26,良,69,204,48,87,16,48,1.24,42
26,2016-09-27,良,70,262,42,88,18,33,1.11,35
27,2016-09-28,良,52,232,20,53,18,37,0.85,40
28,2016-09-29,良,91,351,59,123,33,58,1.41,37
29,2016-09-30,轻度污染,149,357,112,184,45,65,1.95,54
0,2016-08-01,良,65,275,41,74,12,30,0.84,56
1,2016-08-02,良,59,262,35,59,11,26,0.85,71
2,2016-08-03,良,62,278,36,66,12,23,0.77,92
3,2016-08-04,良,65,282,35,69,12,30,0.84,88
4,2016-08-05,良,74,311,50,87,13,32,0.87,66
5,2016-08-06,良,67,292,36,72,15,35,0.95,67
6,2016-08-07,良,64,303,35,77,16,32,0.86,57
7,2016-08-08,优,45,187,15,41,12,20,0.62,77
8,2016-08-09,良,54,221,24,57,14,24,0.75,68
9,2016-08-10,良,65,301,42,71,21,27,0.92,71
10,2016-08-11,良,74,322,47,87,27,37,0.96,67
11,2016-08-12,良,79,342,53,96,30,34,0.89,73
12,2016-08-13,良,66,298,45,77,13,31,1.09,50
13,2016-08-14,优,41,119,22,41,9,34,0.9,21
14,2016-08-15,优,30,53,15,28,9,29,0.85,27
15,2016-08-16,优,32,54,17,30,10,27,0.98,48
16,2016-08-17,良,53,153,32,55,12,37,1.18,27
17,2016-08-18,良,91,337,66,98,18,47,1.6,30
18,2016-08-19,良,57,231,32,51,12,28,1.06,57
19,2016-08-20,优,48,149,21,48,12,33,0.85,57
20,2016-08-21,良,55,164,24,51,14,29,0.77,63
21,2016-08-22,良,58,178,28,66,16,30,0.69,78
22,2016-08-23,良,85,323,61,105,29,39,1.1,74
23,2016-08-24,轻度污染,102,346,74,124,23,48,1.42,53
24,2016-08-25,优,36,46,14,33,10,19,0.54,51
25,2016-08-26,优,50,230,17,51,15,32,0.66,40
26,2016-08-27,优,49,160,15,50,15,34,0.62,40
27,2016-08-28,良,55,176,17,62,17,39,0.65,39
28,2016-08-29,良,62,195,20,73,23,46,0.69,31
29,2016-08-30,良,83,308,46,113,45,52,1.02,41
30,2016-08-31,良,86,282,54,110,31,44,0.94,48
0,2016-07-01,良,73,327,42,80,14,34,1.06,77
1,2016-07-02,良,74,305,44,70,14,27,1.13,92
2,2016-07-03,良,81,301,54,82,14,28,1.21,91
3,2016-07-04,良,99,340,71,113,13,26,1.22,85
4,2016-07-05,良,83,300,59,98,10,26,1.01,94
5,2016-07-06,轻度污染,102,335,72,118,15,24,0.99,105
6,2016-07-07,良,98,333,66,105,19,22,0.94,124
7,2016-07-08,良,89,336,65,103,11,29,1.03,61
8,2016-07-09,良,53,200,34,56,7,32,0.88,36
9,2016-07-10,良,52,186,24,48,13,29,0.87,64
10,2016-07-11,轻度污染,110,352,82,136,34,43,1.27,56
11,2016-07-12,良,54,212,27,49,13,26,0.79,63
12,2016-07-13,良,61,267,23,68,23,34,0.7,68
13,2016-07-14,优,48,190,21,46,10,24,0.72,73
14,2016-07-15,优,40,113,21,36,14,30,0.79,61
15,2016-07-16,良,58,246,36,56,17,38,0.96,52
16,2016-07-17,良,61,222,28,55,16,29,0.84,73
17,2016-07-18,良,97,325,72,115,14,34,1.16,70
18,2016-07-19,优,49,177,18,32,6,18,0.98,84
19,2016-07-20,优,46,198,16,25,7,26,1.03,59
20,2016-07-21,优,44,161,27,44,10,34,1.0,33
21,2016-07-22,轻度污染,101,353,70,129,24,41,1.36,73
22,2016-07-23,良,79,314,52,90,24,34,1.17,66
23,2016-07-24,良,77,300,52,97,12,34,1.12,62
24,2016-07-25,优,50,133,30,48,11,23,0.9,44
25,2016-07-26,良,52,142,23,55,14,31,0.77,58
26,2016-07-27,良,86,329,53,110,24,35,0.92,81
27,2016-07-28,良,93,328,63,118,22,46,1.11,60
28,2016-07-29,良,81,274,56,110,16,34,1.12,69
29,2016-07-30,良,81,291,54,101,14,32,1.01,70
30,2016-07-31,良,65,257,37,77,18,30,0.86,75
0,2016-06-01,良,93,341,38,135,20,27,1.06,89
1,2016-06-02,轻度污染,115,361,76,164,47,37,1.42,124
2,2016-06-03,轻度污染,120,359,90,142,39,41,1.52,49
3,2016-06-04,良,92,328,68,106,26,43,1.41,48
4,2016-06-05,良,92,336,65,100,14,37,1.5,67
5,2016-06-06,良,92,328,52,97,21,38,1.35,107
6,2016-06-07,良,88,305,61,102,16,37,1.5,85
7,2016-06-08,良,88,294,50,91,22,39,1.29,83
8,2016-06-09,良,95,309,50,111,52,43,1.18,108
9,2016-06-10,良,84,307,44,93,38,31,1.06,95
10,2016-06-11,良,54,188,17,59,25,29,0.75,58
11,2016-06-12,良,66,266,28,79,33,35,0.93,60
12,2016-06-13,良,70,256,31,75,26,32,1.01,78
13,2016-06-14,良,58,181,26,64,16,19,0.79,58
14,2016-06-15,优,41,93,10,35,11,21,0.71,77
15,2016-06-16,良,67,218,25,75,30,40,0.95,70
16,2016-06-17,良,93,307,41,123,54,54,1.28,84
17,2016-06-18,良,95,318,38,95,23,31,1.21,146
18,2016-06-19,良,86,308,41,91,18,30,1.33,119
19,2016-06-20,良,79,304,47,91,20,38,1.43,76
20,2016-06-21,良,59,221,31,65,15,37,1.13,55
21,2016-06-22,良,72,294,32,86,21,39,1.13,71
22,2016-06-23,良,53,213,19,55,11,28,0.99,63
23,2016-06-24,优,50,217,19,51,14,31,0.84,56
24,2016-06-25,良,55,233,19,56,17,36,0.76,62
25,2016-06-26,良,91,317,52,124,53,48,1.12,89
26,2016-06-27,良,93,318,60,128,44,49,1.16,75
27,2016-06-28,良,100,346,66,142,25,45,1.06,52
28,2016-06-29,良,90,335,56,109,22,40,1.12,86
29,2016-06-30,良,96,333,56,110,19,38,1.21,95
0,2016-05-01,轻度污染,103,286,64,145,44,38,1.02,71
1,2016-05-02,良,88,299,33,124,7,9,0.59,71
2,2016-05-03,良,57,136,24,64,11,18,0.63,63
3,2016-05-04,良,95,321,57,139,56,43,0.98,59
4,2016-05-05,良,100,305,49,147,23,29,0.9,67
5,2016-05-06,轻度污染,107,277,36,163,16,20,0.62,52
6,2016-05-07,良,85,268,39,118,48,31,0.86,38
7,2016-05-08,良,79,323,49,104,72,33,1.1,59
8,2016-05-09,良,96,349,68,126,66,30,1.23,60
9,2016-05-10,良,89,302,57,111,30,36,1.11,71
10,2016-05-11,良,94,238,52,123,57,35,1.16,91
11,2016-05-12,良,76,157,30,100,15,20,0.7,84
12,2016-05-13,良,78,260,38,103,40,40,1.03,50
13,2016-05-14,良,91,318,66,89,42,40,1.38,25
14,2016-05-15,良,51,182,21,55,17,29,0.88,44
15,2016-05-16,良,84,337,39,116,68,51,1.04,48
16,2016-05-17,良,82,258,38,105,47,47,0.99,65
17,2016-05-18,良,81,218,40,103,37,39,0.95,80
18,2016-05-19,轻度污染,105,301,69,129,28,30,1.14,106
19,2016-05-20,良,82,266,41,88,26,23,0.98,124
20,2016-05-21,良,86,304,54,119,23,29,0.92,103
21,2016-05-22,良,82,299,50,102,21,22,0.88,111
22,2016-05-23,良,69,251,44,83,22,22,0.92,63
23,2016-05-24,良,52,101,21,55,36,23,0.68,65
24,2016-05-25,良,54,135,22,59,47,34,0.73,46
25,2016-05-26,良,77,289,40,103,51,41,0.94,45
26,2016-05-27,良,88,315,57,119,59,38,1.14,38
27,2016-05-28,良,73,275,39,93,32,42,0.97,56
28,2016-05-29,良,93,330,56,132,47,40,1.01,68
29,2016-05-30,轻度污染,103,315,64,153,39,41,0.96,78
30,2016-05-31,轻度污染,127,346,78,197,34,42,1.03,62
0,2016-04-01,良,87,180,26,123,17,16,0.75,70
1,2016-04-02,良,75,164,21,99,17,20,0.84,52
2,2016-04-03,优,48,83,21,49,15,21,0.9,41
3,2016-04-04,良,96,339,71,116,80,37,1.41,40
4,2016-04-05,良,80,267,54,104,54,41,1.26,45
5,2016-04-06,轻度污染,113,322,78,160,83,47,1.59,43
6,2016-04-07,良,86,281,36,120,33,26,0.99,53
7,2016-04-08,良,53,115,12,55,24,25,0.74,51
8,2016-04-09,良,80,245,29,109,53,37,0.98,44
9,2016-04-10,良,92,275,33,132,35,35,0.95,55
10,2016-04-11,轻度污染,120,333,55,186,37,30,1.27,87
11,2016-04-12,良,67,176,32,77,21,22,0.92,51
12,2016-04-13,良,82,201,33,111,49,31,0.96,42
13,2016-04-14,良,82,203,30,113,25,26,0.72,59
14,2016-04-15,良,89,262,41,127,24,29,0.94,58
15,2016-04-16,良,52,156,15,56,9,15,0.64,52
16,2016-04-17,良,62,214,15,72,10,19,0.58,50
17,2016-04-18,良,70,299,24,87,18,25,0.74,49
18,2016-04-19,良,93,334,58,134,35,37,1.08,41
19,2016-04-20,良,97,319,59,143,32,32,0.98,45
20,2016-04-21,良,100,286,51,147,38,30,0.84,46
21,2016-04-22,良,96,265,39,140,18,29,0.72,57
22,2016-04-23,轻度污染,114,318,58,176,32,37,0.89,52
23,2016-04-24,轻度污染,118,324,71,185,54,41,1.08,59
24,2016-04-25,轻度污染,113,334,73,166,44,31,1.1,83
25,2016-04-26,良,91,309,58,122,16,20,1.02,77
26,2016-04-27,良,88,301,58,111,14,24,1.08,58
27,2016-04-28,良,57,97,32,56,16,27,0.9,68
28,2016-04-29,良,99,284,66,135,58,41,1.12,62
29,2016-04-30,轻度污染,111,318,74,159,49,38,1.1,60
0,2016-03-01,良,79,164,55,101,112,45,2.1,28
1,2016-03-02,良,80,119,53,100,111,41,2.02,34
2,2016-03-03,良,97,188,69,131,108,52,2.14,36
3,2016-03-04,良,100,184,41,147,66,29,1.72,37
4,2016-03-05,轻度污染,118,197,39,185,24,14,1.24,55
5,2016-03-06,良,98,162,50,143,79,34,1.77,32
6,2016-03-07,良,71,124,28,90,35,24,1.46,48
7,2016-03-08,良,75,263,33,98,31,27,1.5,38
8,2016-03-09,良,55,255,25,60,26,19,1.39,39
9,2016-03-10,优,44,136,13,43,17,11,1.2,51
10,2016-03-11,良,61,161,34,70,55,27,1.54,34
11,2016-03-12,轻度污染,103,276,74,132,103,47,2.09,15
12,2016-03-13,良,64,140,25,75,32,22,1.43,44
13,2016-03-14,良,79,164,45,105,70,37,1.83,29
14,2016-03-15,轻度污染,147,328,111,201,91,43,1.97,46
15,2016-03-16,中度污染,174,328,131,196,82,46,1.98,47
16,2016-03-17,中度污染,162,301,122,197,122,60,2.14,31
17,2016-03-18,轻度污染,117,222,79,171,72,46,1.82,46
18,2016-03-19,中度污染,200,341,153,283,48,44,1.87,88
19,2016-03-20,中度污染,163,346,123,214,53,39,1.51,54
20,2016-03-21,中度污染,168,361,127,213,62,48,1.51,70
21,2016-03-22,轻度污染,150,351,113,179,50,52,1.58,59
22,2016-03-23,轻度污染,109,339,79,112,47,39,1.33,36
23,2016-03-24,良,83,321,59,95,62,37,1.17,24
24,2016-03-25,良,57,134,34,60,37,21,0.88,33
25,2016-03-26,优,49,41,15,51,34,21,0.74,36
26,2016-03-27,良,69,154,33,86,108,30,1.02,32
27,2016-03-28,良,82,204,45,112,121,39,1.15,28
28,2016-03-29,良,75,147,22,98,44,27,0.84,41
29,2016-03-30,良,83,189,34,114,73,35,1.16,41
30,2016-03-31,良,94,235,47,137,83,34,1.19,69
0,2016-02-01,良,56,117,35,58,83,30,2.3,26
1,2016-02-02,良,70,114,48,74,111,37,2.52,19
2,2016-02-03,良,88,146,64,97,153,45,2.85,13
3,2016-02-04,良,63,116,41,68,93,33,2.36,30
4,2016-02-05,优,34,15,9,33,21,10,1.72,54
5,2016-02-06,优,43,32,19,42,55,16,2.0,46
6,2016-02-07,优,50,36,29,51,71,20,2.24,38
7,2016-02-08,轻度污染,112,109,82,122,152,33,2.97,34
8,2016-02-09,良,72,123,50,74,136,33,2.74,29
9,2016-02-10,良,96,250,71,101,110,40,2.91,36
10,2016-02-11,轻度污染,138,286,104,136,94,42,3.16,23
11,2016-02-12,中度污染,156,306,119,146,86,36,3.41,10
12,2016-02-13,优,23,1,6,15,20,8,1.95,46
13,2016-02-14,优,29,30,4,12,16,5,1.85,57
14,2016-02-15,优,29,34,6,14,20,8,1.82,58
15,2016-02-16,优,30,9,10,20,34,13,1.68,52
16,2016-02-17,优,45,43,29,45,89,26,1.52,35
17,2016-02-18,良,53,55,27,57,60,25,1.2,39
18,2016-02-19,轻度污染,131,295,45,200,14,7,0.88,60
19,2016-02-20,良,53,91,17,58,31,12,1.02,52
20,2016-02-21,良,68,102,43,72,115,39,1.67,15
21,2016-02-22,轻度污染,102,261,69,119,160,35,2.07,25
22,2016-02-23,优,38,48,17,37,40,20,1.23,43
23,2016-02-24,优,38,51,19,36,49,22,1.32,38
24,2016-02-25,优,48,63,23,50,73,26,1.51,37
25,2016-02-26,优,43,51,18,44,62,26,1.42,39
26,2016-02-27,良,60,123,31,70,91,33,1.78,28
27,2016-02-28,优,35,6,9,30,22,14,1.19,52
28,2016-02-29,优,49,73,26,51,67,34,1.55,32
0,2016-01-01,重度污染,207,330,162,244,287,67,3.57,4
1,2016-01-02,重度污染,235,323,184,264,269,75,3.8,5
2,2016-01-03,中度污染,182,267,142,209,187,59,3.31,12
3,2016-01-04,良,96,172,71,119,115,50,2.32,10
4,2016-01-05,良,84,231,60,97,86,41,1.79,12
5,2016-01-06,优,40,49,17,39,37,23,1.2,33
6,2016-01-07,良,55,125,27,58,62,34,1.48,17
7,2016-01-08,良,69,153,44,81,92,40,1.87,12
8,2016-01-09,良,97,187,71,119,161,48,2.48,7
9,2016-01-10,轻度污染,118,237,87,143,162,52,2.78,9
10,2016-01-11,良,53,138,28,58,49,31,1.57,23
11,2016-01-12,良,54,140,30,58,68,34,1.65,17
12,2016-01-13,良,71,179,44,84,114,35,2.03,18
13,2016-01-14,良,59,94,33,68,93,32,1.81,26
14,2016-01-15,良,92,179,67,113,178,48,2.44,12
