0,2019-12-01,良,91,320,67,80,6,42,0.95,23
1,2019-12-02,良,86,307,61,92,10,63,1.2,20
2,2019-12-03,良,82,282,60,101,10,89,1.24,17
3,2019-12-04,良,87,288,63,106,11,93,1.32,25
4,2019-12-05,良,65,204,42,78,11,66,0.83,35
5,2019-12-06,轻度污染,130,346,99,114,16,70,1.09,37
6,2019-12-07,良,98,253,73,107,15,79,1.15,26
7,2019-12-08,良,96,223,71,110,15,87,1.08,29
8,2019-12-09,良,85,171,62,104,13,94,1.04,24
9,2019-12-10,轻度污染,104,228,78,134,14,109,1.45,14
0,2019-11-01,良,86,239,53,122,11,93,1.15,47
1,2019-11-02,良,91,271,61,127,12,89,1.1,53
2,2019-11-03,良,97,333,69,121,10,38,0.96,105
3,2019-11-04,轻度污染,103,337,77,117,7,30,1.04,73
4,2019-11-05,良,85,282,62,99,11,53,1.17,68
5,2019-11-06,良,69,206,46,88,10,57,0.98,64
6,2019-11-07,良,67,217,43,79,8,41,0.85,88
7,2019-11-08,良,74,257,53,84,14,67,1.31,77
8,2019-11-09,良,87,247,62,108,12,83,1.09,54
9,2019-11-10,良,82,242,59,101,10,76,0.94,54
10,2019-11-11,良,77,227,52,98,13,80,1.0,45
11,2019-11-12,良,66,190,45,78,11,51,0.91,61
12,2019-11-13,良,54,172,27,58,7,43,0.72,37
13,2019-11-14,良,51,144,20,54,8,58,0.63,27
14,2019-11-15,良,60,144,31,71,14,73,0.86,32
15,2019-11-16,良,83,254,55,116,20,100,1.32,23
16,2019-11-17,轻度污染,113,282,83,118,8,52,1.13,33
17,2019-11-18,良,55,145,14,67,6,26,0.47,47
18,2019-11-19,良,72,218,30,94,10,53,0.73,23
19,2019-11-20,良,68,195,34,87,13,63,0.77,26
20,2019-11-21,良,79,271,52,109,17,81,1.03,15
21,2019-11-22,良,93,300,62,133,17,91,1.25,25
22,2019-11-23,良,83,249,54,116,17,96,1.28,16
23,2019-11-24,轻度污染,119,332,89,137,11,51,1.15,36
24,2019-11-25,优,26,62,13,26,6,20,0.56,38
25,2019-11-26,优,36,91,25,30,6,31,0.78,15
26,2019-11-27,优,25,37,17,19,5,25,0.68,23
27,2019-11-28,良,90,336,66,89,10,39,1.1,24
28,2019-11-29,良,55,197,31,58,9,43,0.81,26
29,2019-11-30,良,62,213,44,55,6,39,0.72,17
0,2019-10-01,良,69,256,34,62,15,44,0.9,124
1,2019-10-02,良,58,194,34,56,11,36,0.88,102
2,2019-10-03,良,73,284,44,70,13,50,1.07,98
3,2019-10-04,良,85,350,51,87,14,49,1.11,118
4,2019-10-05,优,50,291,32,54,6,18,0.84,60
5,2019-10-06,优,24,56,15,22,7,22,0.73,24
6,2019-10-07,优,19,23,7,15,5,19,0.6,53
7,2019-10-08,优,22,34,11,19,6,21,0.73,61
8,2019-10-09,优,36,104,22,35,9,37,0.88,56
9,2019-10-10,良,60,268,40,67,8,45,1.07,42
10,2019-10-11,优,32,68,20,29,6,30,0.9,44
11,2019-10-12,优,49,178,34,44,6,23,1.0,57
12,2019-10-13,优,38,104,26,35,6,26,0.95,43
13,2019-10-14,良,54,292,30,58,7,23,0.85,73
14,2019-10-15,优,45,247,22,46,6,23,0.67,73
15,2019-10-16,优,33,85,19,31,6,26,0.68,56
16,2019-10-17,优,45,140,28,43,6,26,0.62,66
17,2019-10-18,优,48,144,28,45,6,43,0.88,80
18,2019-10-19,良,55,141,35,53,8,60,1.02,65
19,2019-10-20,良,65,171,45,66,10,71,1.08,62
20,2019-10-21,良,69,213,46,73,10,76,1.12,67
21,2019-10-22,良,60,172,43,65,9,44,0.93,71
22,2019-10-23,优,45,124,29,45,8,41,1.0,59
23,2019-10-24,优,50,156,31,51,8,52,0.94,66
24,2019-10-25,优,43,171,22,44,6,24,0.59,48
25,2019-10-26,优,47,190,20,48,7,33,0.53,32
26,2019-10-27,优,49,149,30,49,8,40,0.61,31
27,2019-10-28,优,49,146,31,50,8,42,0.69,43
28,2019-10-29,良,73,230,40,95,8,60,0.87,38
29,2019-10-30,良,95,233,51,139,12,78,1.11,42
30,2019-10-31,良,94,255,59,138,12,91,1.37,43
31,2019-10-31,良,94,255,59,138,12,91,1.37,43
0,2019-09-01,优,48,266,31,48,7,44,0.95,63
1,2019-09-02,良,55,308,35,54,10,38,1.12,88
2,2019-09-03,优,42,196,22,38,9,25,0.92,85
3,2019-09-04,优,48,231,25,45,9,27,0.95,96
4,2019-09-05,良,57,277,28,52,12,37,1.18,102
5,2019-09-06,优,49,220,24,47,9,29,0.94,102
6,2019-09-07,良,57,233,26,51,9,34,0.9,119
7,2019-09-08,良,77,278,38,76,13,55,1.15,108
8,2019-09-09,良,81,322,44,78,14,41,1.23,143
9,2019-09-10,良,76,338,43,75,13,30,1.16,146
10,2019-09-11,良,76,354,38,65,13,35,0.99,140
11,2019-09-12,良,83,358,46,80,12,36,1.05,147
12,2019-09-13,良,77,362,44,77,12,22,1.02,150
13,2019-09-14,优,48,273,25,48,9,15,0.9,106
14,2019-09-15,良,54,308,35,57,9,21,1.0,94
15,2019-09-16,优,49,267,29,49,8,20,0.75,67
16,2019-09-17,优,46,187,26,47,8,22,0.83,71
17,2019-09-18,优,48,226,32,48,7,24,0.85,64
18,2019-09-19,良,64,330,35,71,11,34,0.99,105
19,2019-09-20,优,43,159,14,43,9,27,0.62,97
20,2019-09-21,优,45,181,19,44,9,28,0.66,109
21,2019-09-22,良,51,222,24,53,10,28,0.68,118
22,2019-09-23,良,51,168,23,54,11,37,0.71,109
23,2019-09-24,良,59,199,27,60,14,58,0.82,89
24,2019-09-25,良,68,235,38,84,18,85,1.02,68
25,2019-09-26,良,76,302,47,96,15,86,1.1,76
26,2019-09-27,良,66,238,38,76,16,64,0.93,82
27,2019-09-28,良,73,233,43,75,14,65,1.0,97
28,2019-09-29,良,84,285,49,91,13,81,1.08,93
29,2019-09-30,良,75,251,43,80,16,67,1.07,101
0,2019-08-06,良,64,338,26,49,5,29,0.93,91
1,2019-08-07,良,57,279,25,47,6,29,1.03,79
2,2019-08-08,良,52,239,23,37,4,21,0.83,90
3,2019-08-09,良,57,287,29,47,4,22,0.8,95
4,2019-08-10,优,31,107,14,28,4,13,0.65,57
5,2019-08-11,优,42,202,19,27,4,14,0.73,84
6,2019-08-21,良,75,360,44,91,7,48,1.06,96
7,2019-08-22,良,67,313,47,69,7,22,1.12,118
8,2019-08-23,良,76,349,50,78,9,27,1.27,130
9,2019-08-24,良,76,336,45,74,12,31,1.33,142
10,2019-08-25,良,67,318,35,61,11,27,1.28,143
11,2019-08-26,优,47,228,27,47,7,20,1.03,85
12,2019-08-27,优,42,241,20,40,6,25,0.92,62
13,2019-08-28,优,26,67,14,22,5,18,0.91,62
0,2019-07-01,良,67,284,23,55,5,34,0.86,97
1,2019-07-02,良,97,334,37,67,7,40,1.03,136
2,2019-07-03,良,88,310,38,73,8,40,0.98,107
3,2019-07-04,良,59,227,35,66,6,36,0.95,69
4,2019-07-05,良,61,219,37,64,4,28,0.85,75
5,2019-07-06,优,45,159,24,41,4,23,0.81,71
6,2019-07-07,良,75,346,27,60,6,31,0.89,108
7,2019-07-12,优,37,168,22,38,6,31,1.08,60
8,2019-07-13,优,31,115,15,27,5,24,0.76,86
9,2019-07-14,优,50,243,30,49,5,32,0.89,91
10,2019-07-15,优,49,236,25,47,7,30,0.99,94
11,2019-07-16,优,43,207,19,39,6,30,0.95,83
12,2019-07-17,良,52,283,28,56,5,38,1.0,53
13,2019-07-18,优,33,152,20,32,4,26,1.0,56
14,2019-07-19,优,35,161,20,32,4,19,0.7,78
15,2019-07-20,良,59,320,25,48,5,34,0.8,109
16,2019-07-21,良,57,272,33,62,5,38,0.85,89
17,2019-07-22,良,51,253,29,56,4,27,0.83,74
18,2019-07-23,优,39,197,17,38,4,22,0.71,57
19,2019-07-24,优,36,171,16,35,4,22,0.72,77
20,2019-07-25,优,40,203,19,39,4,27,0.64,58
21,2019-07-26,优,40,189,18,39,5,23,0.63,78
0,2019-06-01,良,76,275,41,72,5,47,0.91,90
1,2019-06-02,良,61,173,27,47,4,29,0.68,92
2,2019-06-03,良,68,229,31,67,4,45,0.76,83
3,2019-06-04,良,77,247,36,70,6,28,0.78,121
4,2019-06-05,良,61,235,33,62,5,25,0.83,88
5,2019-06-06,良,56,243,10,20,3,13,0.72,105
6,2019-06-07,良,70,291,21,37,6,26,1.02,118
7,2019-06-08,良,63,253,28,47,5,25,0.98,97
8,2019-06-09,良,69,279,39,65,3,35,1.05,88
9,2019-06-10,良,79,315,42,78,3,32,0.95,99
10,2019-06-11,良,66,275,34,68,6,38,0.96,91
11,2019-06-14,良,63,299,31,60,7,45,0.92,153
12,2019-06-15,良,76,324,36,75,10,47,0.96,116
13,2019-06-17,优,28,69,17,24,4,26,0.9,63
14,2019-06-18,优,26,89,15,21,4,24,0.98,56
15,2019-06-19,优,36,178,22,36,5,30,1.22,51
16,2019-06-20,优,37,224,20,36,5,23,1.04,61
17,2019-06-25,良,85,315,37,68,7,41,0.88,114
18,2019-06-26,良,85,319,45,79,8,41,1.05,112
19,2019-06-27,良,83,314,45,78,7,47,1.02,101
20,2019-06-28,良,56,244,30,61,5,28,0.99,69
21,2019-06-29,优,39,126,13,20,4,20,0.88,72
22,2019-06-30,优,46,189,17,33,4,22,0.78,87
0,2019-05-01,良,68,241,28,71,6,32,0.8,84
1,2019-05-02,良,66,193,24,65,10,45,0.83,91
2,2019-05-03,良,93,341,44,99,11,60,0.97,97
3,2019-05-04,良,84,295,46,101,13,52,1.04,92
4,2019-05-05,良,70,218,37,88,14,63,1.01,54
5,2019-05-06,良,59,225,27,61,7,30,0.75,88
6,2019-05-07,良,54,187,20,55,9,37,0.73,75
7,2019-05-08,良,65,250,25,59,8,40,0.67,89
8,2019-05-09,良,68,223,32,65,10,43,0.67,102
9,2019-05-10,良,79,254,38,72,10,55,0.79,88
10,2019-05-11,良,96,307,44,100,9,74,1.05,90
11,2019-05-12,良,92,249,64,122,10,75,1.19,65
