0,2019-12-01,优,39,97,26,21,5,43,0.84,26
1,2019-12-02,良,90,312,66,60,11,58,1.13,31
2,2019-12-03,轻度污染,110,334,82,84,14,92,1.09,30
3,2019-12-04,轻度污染,143,359,108,102,15,115,1.36,19
4,2019-12-05,良,78,246,57,56,11,66,0.69,42
5,2019-12-06,优,25,18,13,22,5,30,0.38,63
6,2019-12-07,良,55,96,36,45,9,61,0.57,48
7,2019-12-08,良,97,225,72,75,12,95,0.98,35
8,2019-12-09,轻度污染,115,253,87,81,11,101,0.91,38
9,2019-12-10,良,97,212,72,74,11,107,0.92,39
0,2019-11-01,良,80,218,41,109,9,68,0.66,77
1,2019-11-02,轻度污染,104,303,71,146,9,62,0.89,115
2,2019-11-03,优,47,112,30,49,8,35,0.59,94
3,2019-11-04,优,50,89,31,50,7,33,0.75,88
4,2019-11-05,优,31,40,15,29,7,34,0.51,77
5,2019-11-06,优,30,46,14,26,7,45,0.54,66
6,2019-11-07,优,47,114,32,42,7,42,0.71,83
7,2019-11-08,优,29,26,13,29,6,27,0.45,78
8,2019-11-09,优,30,20,12,25,7,42,0.48,66
9,2019-11-10,良,54,83,37,59,8,57,0.69,75
10,2019-11-11,良,77,230,44,103,11,75,0.89,43
11,2019-11-12,良,63,166,26,77,7,60,0.62,46
12,2019-11-13,良,83,322,55,77,9,56,0.92,57
13,2019-11-14,良,68,280,20,85,7,38,0.6,54
14,2019-11-15,良,55,110,20,61,8,49,0.59,64
15,2019-11-16,优,47,78,23,50,9,48,0.54,68
16,2019-11-17,良,52,99,29,59,9,50,0.66,56
17,2019-11-18,良,94,295,50,117,6,37,0.75,41
18,2019-11-19,良,95,284,33,140,9,36,0.6,47
19,2019-11-20,良,65,176,23,80,7,48,0.58,43
20,2019-11-21,优,35,34,13,34,6,53,0.53,36
21,2019-11-22,优,49,92,25,50,9,63,0.58,22
22,2019-11-23,优,40,69,21,37,6,58,0.54,20
23,2019-11-24,良,51,176,36,38,6,45,0.72,38
24,2019-11-25,优,31,121,13,30,5,26,0.42,50
25,2019-11-26,优,29,44,16,27,5,42,0.48,36
26,2019-11-27,优,25,42,16,19,5,38,0.5,42
27,2019-11-28,优,33,107,16,30,5,28,0.51,50
28,2019-11-29,优,32,45,17,31,5,41,0.53,38
29,2019-11-30,优,32,40,15,26,5,59,0.52,26
0,2019-10-01,优,19,15,12,14,5,17,0.44,26
1,2019-10-02,优,18,8,9,17,6,19,0.54,35
2,2019-10-03,优,29,45,17,28,7,37,0.68,35
3,2019-10-04,良,51,215,35,33,7,28,0.58,72
4,2019-10-05,优,42,254,27,35,5,21,0.56,88
5,2019-10-06,优,30,108,9,29,6,23,0.4,80
6,2019-10-07,良,56,284,33,51,7,42,0.68,50
7,2019-10-08,良,78,353,57,53,9,48,1.05,39
8,2019-10-09,良,66,309,44,49,8,47,0.75,51
9,2019-10-10,优,36,93,14,36,9,36,0.46,81
