0,2019-12-01,优,31,50,17,32,5,29,0.45,45
1,2019-12-02,优,36,91,14,38,7,34,0.52,39
2,2019-12-03,良,72,237,49,84,13,63,1.05,17
3,2019-12-04,良,58,153,33,67,10,61,0.86,21
4,2019-12-05,优,48,110,30,47,11,39,0.75,26
5,2019-12-06,良,57,170,40,53,12,51,0.74,25
6,2019-12-07,中度污染,172,339,131,147,12,74,1.66,10
7,2019-12-08,中度污染,200,341,152,132,6,56,1.51,15
8,2019-12-09,重度污染,224,343,174,171,6,75,2.22,10
9,2019-12-10,中度污染,198,331,155,171,7,75,2.72,11
0,2019-11-01,良,58,138,28,71,10,55,0.93,27
1,2019-11-02,良,59,154,29,69,18,67,1.45,9
2,2019-11-03,良,67,231,38,77,19,50,1.27,17
3,2019-11-04,良,84,297,59,92,13,56,1.07,29
4,2019-11-05,良,76,250,50,73,12,53,0.88,26
5,2019-11-06,良,67,197,42,72,11,64,0.83,19
6,2019-11-07,良,51,131,23,52,11,39,0.63,30
7,2019-11-08,良,85,288,59,94,12,60,1.02,27
8,2019-11-09,重度污染,203,362,159,163,12,82,1.73,29
9,2019-11-10,良,89,276,49,80,6,31,0.62,44
10,2019-11-11,良,58,133,24,67,8,56,0.64,25
11,2019-11-12,良,88,290,59,115,20,79,1.31,21
12,2019-11-13,良,67,244,24,79,7,31,0.46,44
13,2019-11-14,良,74,308,36,102,18,62,0.94,17
14,2019-11-15,良,65,181,36,82,15,50,1.22,20
15,2019-11-16,良,51,98,33,53,14,44,0.99,17
16,2019-11-17,轻度污染,127,306,54,166,13,46,1.35,15
17,2019-11-18,良,79,248,20,108,5,25,0.46,39
18,2019-11-19,良,63,187,26,77,8,50,0.65,21
19,2019-11-20,轻度污染,109,330,67,165,24,86,1.55,8
20,2019-11-21,中度污染,152,353,116,185,17,97,1.77,5
21,2019-11-22,中度污染,154,346,116,145,15,83,1.99,9
22,2019-11-23,中度污染,158,334,120,130,16,77,2.2,3
23,2019-11-24,优,46,149,22,35,5,22,0.43,36
24,2019-11-25,优,29,93,14,29,6,36,0.45,26
25,2019-11-26,良,66,275,45,78,15,60,0.9,21
26,2019-11-27,良,63,256,37,74,17,50,1.02,39
27,2019-11-28,良,54,232,32,59,14,53,0.84,33
28,2019-11-29,良,77,283,56,80,16,63,1.11,32
29,2019-11-30,轻度污染,116,341,87,90,12,59,1.21,28
0,2019-10-01,良,77,301,47,73,9,23,0.86,136
1,2019-10-02,良,77,323,45,68,8,25,0.89,132
2,2019-10-03,良,84,324,54,87,9,31,1.01,113
3,2019-10-04,优,36,126,13,38,6,19,0.59,42
4,2019-10-05,优,28,125,11,24,6,30,0.58,38
5,2019-10-06,优,42,250,24,40,9,39,0.83,43
6,2019-10-07,良,61,315,41,50,7,30,0.77,55
7,2019-10-08,优,46,212,20,45,8,41,0.62,36
8,2019-10-09,良,67,316,39,72,11,44,0.91,65
9,2019-10-10,良,68,310,49,44,5,32,0.8,56
10,2019-10-11,良,66,277,29,61,8,40,0.68,31
11,2019-10-12,良,54,205,17,59,12,46,0.66,29
12,2019-10-13,优,46,156,18,47,9,41,0.82,17
13,2019-10-14,优,36,132,18,35,8,35,0.7,26
14,2019-10-15,良,60,333,40,59,12,55,0.76,29
15,2019-10-16,良,71,326,51,67,13,55,0.81,24
16,2019-10-17,良,99,342,74,56,7,48,1.09,16
17,2019-10-18,轻度污染,149,364,113,76,7,61,1.25,26
18,2019-10-19,中度污染,191,363,145,103,11,67,1.52,55
19,2019-10-20,中度污染,162,356,106,141,8,62,1.18,33
20,2019-10-21,良,78,268,27,107,10,52,0.87,25
21,2019-10-22,良,75,237,39,101,11,70,1.13,30
22,2019-10-23,轻度污染,146,360,109,150,11,93,1.44,34
23,2019-10-24,轻度污染,102,317,77,64,7,54,1.0,31
24,2019-10-25,优,25,72,10,23,5,27,0.34,42
25,2019-10-26,良,61,289,38,68,10,49,0.7,28
26,2019-10-27,良,99,350,74,115,14,68,1.01,24
27,2019-10-28,轻度污染,130,302,42,171,8,31,0.48,45
28,2019-10-29,良,69,211,29,93,10,52,0.63,33
29,2019-10-30,轻度污染,144,319,82,237,19,81,1.1,24
30,2019-10-31,轻度污染,102,283,65,143,14,73,1.11,25
31,2019-10-31,轻度污染,102,283,65,143,14,73,1.11,25
0,2019-09-01,良,65,348,24,55,12,36,0.81,113
1,2019-09-02,良,89,363,44,75,10,32,1.0,147
2,2019-09-03,良,93,364,51,74,10,33,1.01,140
3,2019-09-04,良,56,293,26,56,9,49,0.8,93
4,2019-09-05,良,71,332,36,71,10,46,0.78,107
5,2019-09-06,良,97,359,57,88,7,38,0.88,143
6,2019-09-07,轻度污染,114,358,72,93,7,36,1.01,158
7,2019-09-08,良,89,322,48,89,12,30,1.1,152
8,2019-09-09,良,87,340,59,106,8,41,1.14,127
9,2019-09-10,优,43,202,19,43,13,34,0.92,38
10,2019-09-11,优,41,220,17,42,15,43,0.83,22
11,2019-09-12,优,48,260,19,49,9,40,0.74,40
12,2019-09-13,优,41,209,27,31,4,22,0.64,58
13,2019-09-14,良,54,309,35,51,14,44,1.18,53
14,2019-09-15,良,63,349,37,64,11,35,0.91,84
15,2019-09-16,优,43,196,18,46,8,31,0.63,51
16,2019-09-17,良,57,284,23,65,8,43,0.68,56
17,2019-09-18,良,53,262,24,56,11,32,0.64,51
18,2019-09-19,优,46,210,16,48,10,43,0.73,42
19,2019-09-20,良,75,348,47,94,12,62,1.03,51
20,2019-09-21,轻度污染,105,361,77,105,12,52,1.35,77
21,2019-09-22,良,91,356,63,75,20,50,1.53,87
22,2019-09-23,良,96,363,62,94,10,51,1.13,109
23,2019-09-24,良,76,314,43,79,12,47,0.88,73
24,2019-09-25,良,53,140,21,54,9,51,0.86,70
25,2019-09-26,良,63,216,31,60,13,46,0.96,98
26,2019-09-27,良,81,327,49,62,7,36,0.93,112
27,2019-09-28,轻度污染,101,332,70,84,8,40,1.07,116
28,2019-09-29,良,91,328,56,109,8,38,0.88,124
29,2019-09-30,良,80,279,46,91,9,30,0.83,133
0,2019-08-06,良,71,355,50,79,13,35,1.0,96
1,2019-08-07,良,64,318,43,73,13,31,0.94,92
2,2019-08-08,良,72,345,49,77,13,30,0.97,111
3,2019-08-09,良,61,309,40,70,13,26,0.84,104
4,2019-08-10,良,64,330,42,75,13,27,0.9,94
5,2019-08-11,良,57,309,34,62,14,26,1.08,63
6,2019-08-21,良,58,273,33,46,5,46,0.84,57
