11,2015-01-12,良,99,208,72,80,21,29,1.04,22
12,2015-01-13,良,76,161,55,62,20,30,0.99,16
13,2015-01-14,良,73,148,52,32,14,23,0.7,18
14,2015-01-15,良,87,142,63,80,14,31,0.7,18
15,2015-01-16,中度污染,177,298,138,166,24,33,0.95,26
16,2015-01-17,中度污染,162,317,122,144,29,33,1.12,27
17,2015-01-18,轻度污染,129,258,96,139,23,35,1.1,28
18,2015-01-19,轻度污染,113,256,83,137,21,45,1.16,25
19,2015-01-20,轻度污染,124,272,91,183,40,46,1.46,20
20,2015-01-21,中度污染,195,357,149,228,35,41,1.68,26
21,2015-01-22,轻度污染,142,286,107,136,33,36,1.35,25
22,2015-01-23,中度污染,155,256,117,152,38,43,1.62,18
23,2015-01-24,中度污染,183,272,139,187,43,52,1.81,19
24,2015-01-25,严重污染,258,351,207,161,21,34,1.86,19
25,2015-01-26,严重污染,264,335,213,213,26,35,1.95,23
26,2015-01-27,轻度污染,120,295,89,21,15,20,1.01,27
27,2015-01-28,良,54,174,37,9,14,22,0.62,30
28,2015-01-29,良,55,145,39,30,22,26,0.59,32
29,2015-01-30,轻度污染,143,336,108,84,25,26,0.88,34
30,2015-01-31,轻度污染,137,331,103,27,28,26,0.99,31
0,2014-12-01,良,95,163,49,122,22,19,0.6,23
1,2014-12-02,良,63,74,30,74,27,27,0.55,21
2,2014-12-03,良,78,113,54,95,23,34,1.02,15
3,2014-12-04,良,80,135,51,90,24,24,0.72,20
4,2014-12-05,良,83,118,57,103,23,31,1.09,21
5,2014-12-06,轻度污染,108,128,80,125,29,41,1.37,16
6,2014-12-07,轻度污染,131,161,98,152,47,39,1.38,16
7,2014-12-08,轻度污染,140,154,104,136,37,33,1.07,20
8,2014-12-09,良,88,88,63,82,21,27,0.94,20
9,2014-12-10,轻度污染,119,141,90,92,15,24,1.04,15
10,2014-12-11,轻度污染,144,173,101,172,35,25,0.94,16
11,2014-12-12,良,84,112,53,112,28,26,0.71,18
12,2014-12-13,良,78,74,52,102,23,31,1.06,20
13,2014-12-14,良,95,76,69,112,25,35,1.1,17
14,2014-12-15,轻度污染,133,120,100,139,27,37,1.32,15
15,2014-12-16,良,75,101,45,90,21,21,0.67,20
16,2014-12-17,良,56,28,31,60,22,31,0.71,21
17,2014-12-18,良,81,62,58,81,40,39,1.04,21
18,2014-12-19,良,81,65,58,80,29,37,1.06,21
19,2014-12-20,轻度污染,109,158,81,86,36,33,1.04,22
20,2014-12-21,良,79,94,57,59,34,29,0.89,25
21,2014-12-22,良,73,41,51,63,26,35,0.91,21
22,2014-12-23,良,99,59,74,91,35,42,1.27,19
23,2014-12-24,中度污染,152,131,114,131,28,46,1.66,26
24,2014-12-25,轻度污染,119,126,88,79,24,30,1.11,23
25,2014-12-26,良,68,51,47,71,23,33,0.86,20
26,2014-12-27,良,96,89,71,96,28,42,1.12,16
27,2014-12-28,轻度污染,106,74,78,92,22,40,1.04,24
28,2014-12-29,轻度污染,104,71,77,104,22,38,1.09,21
29,2014-12-30,良,95,64,70,104,20,44,1.26,19
30,2014-12-31,良,93,327,67,113,27,33,0.95,28
0,2014-11-01,中度污染,194,173,150,126,19,16,1.17,20
1,2014-11-02,轻度污染,108,185,74,74,16,15,0.84,21
2,2014-11-03,良,80,142,44,108,18,25,0.79,17
3,2014-11-04,良,94,130,62,134,29,35,1.11,15
4,2014-11-05,良,94,88,69,115,26,30,1.15,18
5,2014-11-06,良,100,117,73,101,19,23,0.95,22
6,2014-11-07,良,99,161,71,103,19,23,0.99,26
7,2014-11-08,良,52,66,35,46,14,16,0.61,26
8,2014-11-09,良,71,97,47,77,19,25,0.89,15
9,2014-11-10,轻度污染,110,94,81,126,26,34,1.28,16
10,2014-11-11,中度污染,157,148,118,160,25,37,1.54,18
11,2014-11-12,轻度污染,126,154,92,125,25,25,0.92,23
12,2014-11-13,良,92,155,55,118,28,30,0.81,18
13,2014-11-14,轻度污染,102,135,72,142,36,39,1.19,18
14,2014-11-15,轻度污染,146,164,110,160,33,40,1.35,19
15,2014-11-16,中度污染,197,180,152,155,17,29,1.11,27
16,2014-11-17,轻度污染,139,152,106,107,26,28,0.93,27
17,2014-11-18,轻度污染,108,113,80,119,28,40,1.1,21
18,2014-11-19,轻度污染,139,136,105,161,31,46,1.52,19
19,2014-11-20,中度污染,151,145,114,155,29,37,1.44,21
20,2014-11-21,中度污染,187,136,144,225,27,45,1.99,24
21,2014-11-22,严重污染,383,186,350,408,23,44,2.24,35
22,2014-11-23,重度污染,209,166,163,137,19,26,1.28,17
23,2014-11-24,优,36,7,21,18,15,14,0.6,29
24,2014-11-25,轻度污染,120,157,90,80,17,22,1.35,16
25,2014-11-26,良,87,101,63,64,14,23,1.22,14
26,2014-11-27,轻度污染,108,144,80,87,21,30,1.54,11
27,2014-11-28,轻度污染,118,162,88,69,18,24,1.74,16
28,2014-11-29,轻度污染,114,136,85,80,18,26,1.93,12
29,2014-11-30,良,76,126,55,42,13,16,1.23,17
0,2014-10-01,良,64,107,33,76,14,27,0.77,24
1,2014-10-02,良,72,95,46,88,14,24,0.86,34
2,2014-10-03,轻度污染,106,167,77,141,15,31,1.33,37
3,2014-10-04,良,78,131,45,93,18,30,0.9,30
4,2014-10-05,良,83,141,45,112,15,29,0.83,40
5,2014-10-06,轻度污染,114,177,85,125,19,22,1.02,51
6,2014-10-07,良,80,76,54,104,21,33,1.0,40
7,2014-10-08,良,87,89,61,112,17,37,1.06,37
8,2014-10-09,良,88,99,62,117,16,31,1.04,38
9,2014-10-10,良,75,78,50,84,14,25,0.77,40
10,2014-10-11,良,74,78,46,91,16,22,0.81,39
11,2014-10-12,良,94,158,65,127,12,20,0.84,38
12,2014-10-13,良,81,152,54,102,14,20,0.65,25
13,2014-10-14,中度污染,178,186,138,196,19,35,1.08,32
14,2014-10-15,轻度污染,125,120,90,158,14,38,1.05,31
15,2014-10-16,轻度污染,148,167,112,203,22,45,1.29,18
16,2014-10-17,中度污染,182,183,137,240,35,41,1.61,25
17,2014-10-18,中度污染,185,166,141,228,26,42,1.44,34
18,2014-10-19,轻度污染,113,138,82,160,19,38,1.03,32
19,2014-10-20,严重污染,273,190,219,335,14,44,1.74,35
20,2014-10-21,良,77,92,59,33,12,13,0.85,26
21,2014-10-22,良,88,97,64,93,11,20,0.84,26
22,2014-10-23,轻度污染,119,123,86,140,14,31,1.26,20
23,2014-10-24,轻度污染,103,108,72,139,16,32,1.13,26
24,2014-10-25,良,97,109,64,131,14,35,0.97,26
25,2014-10-26,轻度污染,112,132,78,150,15,37,1.13,29
26,2014-10-27,轻度污染,106,143,76,133,12,21,0.91,35
27,2014-10-28,良,81,114,40,110,15,24,0.8,20
28,2014-10-29,良,72,105,48,79,13,23,0.91,17
29,2014-10-30,良,74,104,44,92,13,18,0.91,13
30,2014-10-31,良,73,106,53,68,12,12,0.96,15
0,2014-09-01,优,43,43,27,39,8,8,0.54,27
1,2014-09-02,优,40,36,24,40,12,14,0.69,20
2,2014-09-03,良,52,114,36,53,8,12,0.67,34
3,2014-09-04,良,62,83,43,66,10,19,0.75,36
4,2014-09-05,轻度污染,116,163,85,150,16,30,1.19,36
5,2014-09-06,中度污染,161,188,121,159,15,22,1.27,49
6,2014-09-07,轻度污染,122,164,92,139,19,26,1.15,45
7,2014-09-08,轻度污染,109,163,81,116,14,22,1.07,29
8,2014-09-09,轻度污染,115,179,86,106,15,14,1.26,34
9,2014-09-10,良,81,139,59,69,14,17,0.94,23
10,2014-09-11,良,73,141,50,78,13,19,0.83,23
11,2014-09-12,优,43,60,27,42,13,15,0.59,25
12,2014-09-13,优,37,37,24,34,13,14,0.54,24
13,2014-09-14,良,54,109,35,60,11,17,0.75,26
14,2014-09-15,良,58,145,35,61,11,16,0.7,23
15,2014-09-16,良,64,146,43,72,13,17,0.75,31
16,2014-09-17,良,75,177,50,92,16,21,0.85,23
17,2014-09-18,优,28,13,17,26,14,15,0.51,26
18,2014-09-19,良,51,58,32,47,10,16,0.71,30
19,2014-09-20,良,68,114,45,81,14,27,0.89,31
20,2014-09-21,良,63,108,39,71,14,21,0.75,32
21,2014-09-22,优,48,44,22,49,14,16,0.46,38
22,2014-09-23,良,54,81,29,54,13,12,0.5,36
23,2014-09-24,良,87,157,63,110,16,20,0.88,36
24,2014-09-25,轻度污染,128,179,96,157,20,33,1.37,30
25,2014-09-26,轻度污染,125,165,94,150,23,28,1.35,35
26,2014-09-27,中度污染,154,177,117,173,24,31,1.66,23
27,2014-09-28,轻度污染,127,177,95,124,25,22,1.18,33
28,2014-09-29,优,34,13,21,30,14,13,0.78,27
29,2014-09-30,良,52,101,30,54,9,15,0.61,37
0,2014-08-01,优,49,89,24,50,7,14,0.62,33
1,2014-08-02,优,50,76,26,54,7,15,0.49,52
2,2014-08-03,良,67,88,41,78,7,16,0.58,58
3,2014-08-04,轻度污染,103,154,75,130,11,26,0.84,61
4,2014-08-05,轻度污染,122,183,91,163,14,25,1.16,55
5,2014-08-06,良,72,135,43,91,9,14,0.84,49
6,2014-08-07,良,58,93,37,64,9,10,0.77,35
7,2014-08-09,良,57,107,39,53,9,10,0.68,25
8,2014-08-10,良,81,146,59,75,10,12,0.79,24
9,2014-08-11,轻度污染,115,161,86,112,11,15,1.08,23
10,2014-08-12,轻度污染,120,180,89,118,14,15,1.19,28
11,2014-08-13,优,43,52,29,29,13,9,0.75,44
12,2014-08-14,良,57,110,40,55,13,13,0.74,38
13,2014-08-15,良,78,126,54,89,13,24,1.08,42
14,2014-08-16,良,91,136,66,99,15,24,1.19,41
15,2014-08-17,优,50,65,33,46,12,15,0.67,45
16,2014-08-18,良,64,122,42,66,14,21,0.95,37
17,2014-08-19,良,69,114,45,69,13,16,0.7,40
18,2014-08-20,良,71,102,49,78,15,17,0.83,37
19,2014-08-21,良,86,106,60,106,17,23,1.04,43
20,2014-08-23,良,97,154,71,121,14,21,1.1,48
21,2014-08-24,良,67,134,47,73,13,14,0.97,34
22,2014-08-25,良,74,136,53,75,12,15,0.9,38
23,2014-08-26,轻度污染,133,189,100,142,15,23,1.51,33
24,2014-08-27,良,74,131,53,58,11,14,1.02,37
25,2014-08-28,轻度污染,102,175,75,95,12,14,1.32,24
26,2014-08-29,良,75,139,52,60,10,14,1.03,25
27,2014-08-30,良,72,135,51,78,9,16,1.14,34
28,2014-08-31,良,66,135,46,70,12,13,1.02,27
0,2014-07-01,良,87,108,59,103,10,25,0.92,36
1,2014-07-02,良,76,128,52,88,9,19,0.99,30
2,2014-07-03,良,69,86,42,82,7,21,0.89,36
3,2014-07-04,轻度污染,131,179,96,122,11,21,1.3,39
4,2014-07-05,优,42,31,14,42,8,15,0.72,39
5,2014-07-06,良,51,54,31,49,6,18,0.65,35
6,2014-07-07,良,86,135,61,97,9,26,1.03,44
7,2014-07-08,轻度污染,111,150,83,119,11,23,1.03,51
8,2014-07-09,良,97,164,72,100,9,21,0.88,39
9,2014-07-10,轻度污染,109,171,79,143,9,30,1.02,48
10,2014-07-11,中度污染,160,176,121,190,29,32,1.26,49
11,2014-07-12,良,65,102,37,68,12,27,0.69,37
12,2014-07-13,良,57,80,38,47,10,28,0.6,36
13,2014-07-14,良,58,72,37,64,11,30,0.72,36
14,2014-07-15,良,62,94,42,69,11,27,0.62,37
15,2014-07-16,优,33,28,20,30,9,21,0.49,16
16,2014-07-17,优,44,37,20,47,9,22,0.57,14
17,2014-07-18,轻度污染,117,175,81,147,14,30,1.42,36
18,2014-07-19,轻度污染,146,187,110,155,11,24,1.54,45
19,2014-07-20,良,89,151,57,115,9,20,1.01,36
20,2014-07-21,良,93,171,64,123,9,20,0.96,42
21,2014-07-22,良,99,173,67,130,11,16,1.02,46
22,2014-07-23,良,94,169,65,121,13,16,1.13,45
23,2014-07-24,良,64,116,41,70,11,11,0.82,40
24,2014-07-25,良,92,163,67,83,9,10,0.8,32
25,2014-07-26,良,84,99,60,99,9,14,0.63,34
26,2014-07-27,良,98,119,70,104,10,15,1.06,36
27,2014-07-28,良,91,109,65,106,11,16,1.29,39
28,2014-07-29,轻度污染,113,156,83,128,13,19,1.2,47
29,2014-07-30,良,67,107,41,80,6,15,0.59,45
30,2014-07-31,优,50,62,19,51,6,12,0.66,46
0,2014-06-01,良,69,94,40,74,17,22,0.9,38
1,2014-06-02,良,66,113,46,46,13,16,0.58,56
2,2014-06-03,良,89,158,65,84,22,19,0.62,65
3,2014-06-04,轻度污染,103,169,76,117,18,26,0.83,70
4,2014-06-05,轻度污染,135,182,102,157,22,33,1.03,76
5,2014-06-06,中度污染,181,186,138,197,29,29,1.42,83
6,2014-06-07,重度污染,247,190,197,292,26,25,1.62,63
7,2014-06-08,重度污染,209,190,163,226,25,24,1.47,66
8,2014-06-09,轻度污染,140,178,104,158,26,21,1.08,59
9,2014-06-10,轻度污染,104,159,76,120,28,24,0.91,68
10,2014-06-11,轻度污染,111,171,83,117,26,26,0.99,66
11,2014-06-12,轻度污染,116,156,87,123,23,22,0.85,63
12,2014-06-13,轻度污染,131,157,98,157,33,33,1.0,68
13,2014-06-14,中度污染,154,170,116,207,35,38,1.27,55
14,2014-06-15,严重污染,302,190,265,253,18,23,1.73,47
15,2014-06-16,轻度污染,145,158,109,85,13,20,1.26,29
16,2014-06-17,轻度污染,103,152,77,74,8,14,0.84,45
17,2014-06-18,轻度污染,129,176,97,128,13,20,1.26,44
18,2014-06-19,中度污染,156,180,115,144,22,19,1.47,57
19,2014-06-20,轻度污染,130,185,98,107,22,20,1.22,55
20,2014-06-21,良,93,171,68,64,16,16,0.75,38
21,2014-06-22,良,86,153,63,88,11,20,1.0,39
22,2014-06-23,良,93,161,68,101,16,26,0.98,47
23,2014-06-24,良,78,107,53,92,22,21,0.8,50
24,2014-06-25,良,52,70,32,50,20,19,0.67,44
25,2014-06-26,良,52,62,34,43,22,20,1.27,27
26,2014-06-27,良,64,107,43,61,15,18,0.88,32
27,2014-06-28,良,96,153,70,102,8,24,1.0,43
28,2014-06-29,中度污染,162,178,123,169,11,30,1.44,38
29,2014-06-30,中度污染,160,178,120,157,12,21,1.19,48
0,2014-05-01,良,87,59,62,113,15,32,0.86,44
1,2014-05-02,轻度污染,128,175,62,205,17,27,0.62,28
2,2014-05-03,轻度污染,112,166,61,174,21,29,0.81,33
3,2014-05-04,轻度污染,109,188,79,134,15,23,0.86,31
4,2014-05-05,良,81,143,47,110,19,27,0.73,36
5,2014-05-06,良,86,118,56,110,22,34,0.89,49
6,2014-05-07,良,83,102,56,109,15,27,0.69,49
7,2014-05-08,轻度污染,132,179,100,175,20,36,1.12,50
8,2014-05-09,良,100,142,72,128,23,25,0.95,56
9,2014-05-10,良,85,167,62,87,13,21,0.75,29
10,2014-05-11,良,68,155,49,58,10,17,0.88,35
11,2014-05-12,良,83,129,52,93,11,28,0.76,36
12,2014-05-13,良,91,118,63,125,18,31,1.0,38
13,2014-05-14,良,87,109,64,94,10,20,0.82,35
14,2014-05-15,良,80,102,42,106,16,21,0.56,39
15,2014-05-16,轻度污染,107,131,67,159,20,37,0.94,38
16,2014-05-17,良,87,92,60,117,10,26,0.72,30
17,2014-05-18,轻度污染,144,177,109,159,17,29,1.1,39
18,2014-05-19,轻度污染,117,146,88,102,13,26,0.99,27
19,2014-05-20,轻度污染,126,147,95,137,15,27,0.97,43
20,2014-05-21,中度污染,194,184,151,214,27,35,1.32,52
21,2014-05-22,轻度污染,120,131,81,147,23,26,0.91,56
22,2014-05-23,良,67,82,41,78,19,21,0.62,40
23,2014-05-24,良,65,108,41,72,17,24,0.74,29
24,2014-05-25,良,81,83,54,97,11,24,0.82,46
25,2014-05-26,中度污染,200,184,107,308,16,29,0.68,49
26,2014-05-27,轻度污染,128,128,75,205,17,28,0.59,55
27,2014-05-28,轻度污染,149,173,98,231,25,39,0.92,58
28,2014-05-29,中度污染,196,184,127,288,27,39,1.04,42
29,2014-05-30,轻度污染,150,140,98,219,24,30,0.83,52
30,2014-05-31,中度污染,167,170,125,202,28,29,1.07,42
0,2014-04-01,轻度污染,117,151,88,111,31,36,1.05,42
1,2014-04-02,轻度污染,106,147,77,101,21,37,1.02,39
2,2014-04-03,良,98,149,72,97,16,22,0.81,44
3,2014-04-04,良,95,129,70,96,16,30,0.71,44
4,2014-04-05,良,99,144,72,113,15,32,0.78,47
5,2014-04-06,良,61,43,29,72,16,30,0.57,32
6,2014-04-07,良,89,108,60,101,24,36,0.79,28
7,2014-04-08,轻度污染,119,113,90,119,11,38,1.09,30
8,2014-04-09,轻度污染,116,108,87,126,17,42,1.21,38
9,2014-04-10,轻度污染,103,110,74,117,23,38,1.15,45
10,2014-04-11,轻度污染,138,179,104,99,15,50,1.46,24
11,2014-04-12,良,71,77,52,34,9,24,0.75,28
12,2014-04-13,优,46,18,32,27,6,17,0.45,38
13,2014-04-14,良,90,98,66,92,22,23,0.82,56
14,2014-04-15,轻度污染,119,147,90,96,16,30,0.81,41
15,2014-04-16,良,97,152,72,56,9,19,0.77,30
16,2014-04-17,良,96,119,71,60,7,17,0.77,32
17,2014-04-18,轻度污染,115,155,87,80,10,23,0.87,24
18,2014-04-19,良,55,67,39,30,8,16,0.5,41
19,2014-04-20,良,76,108,55,56,9,18,0.58,36
20,2014-04-21,轻度污染,105,149,78,60,14,27,0.93,21
21,2014-04-22,良,98,139,73,68,13,23,0.85,45
22,2014-04-23,良,86,89,63,80,18,33,0.92,37
23,2014-04-24,良,85,96,62,99,22,31,0.9,43
24,2014-04-25,良,66,75,47,56,12,23,0.77,23
25,2014-04-26,良,74,124,53,44,8,13,0.75,20
26,2014-04-27,良,69,95,50,50,8,14,0.62,25
27,2014-04-28,良,65,78,44,60,13,20,0.58,42
28,2014-04-29,良,80,72,57,99,18,31,0.83,39
29,2014-04-30,良,93,84,66,129,23,40,0.97,39
0,2014-03-01,良,67,93,48,46,12,21,0.63,28
1,2014-03-02,轻度污染,129,146,97,114,26,27,0.95,30
2,2014-03-03,轻度污染,116,135,85,108,28,28,0.94,34
3,2014-03-04,良,74,93,53,81,17,25,0.73,40
4,2014-03-05,轻度污染,105,154,78,87,18,27,0.81,35
5,2014-03-06,良,68,108,48,67,20,25,0.7,39
6,2014-03-07,良,86,134,63,80,26,32,0.9,34
7,2014-03-08,良,78,105,57,78,17,29,0.74,28
8,2014-03-09,轻度污染,115,137,86,112,19,34,0.96,31
9,2014-03-10,轻度污染,116,119,87,122,24,38,1.03,45
10,2014-03-11,轻度污染,125,125,92,127,27,32,0.97,42
11,2014-03-12,良,96,120,71,77,15,24,0.91,29
12,2014-03-13,良,89,130,63,88,22,25,0.69,33
13,2014-03-14,良,93,115,66,105,22,34,0.76,34
14,2014-03-15,轻度污染,101,101,74,122,21,39,0.82,35
15,2014-03-16,良,97,80,72,116,31,33,0.79,42
16,2014-03-17,良,90,39,65,106,24,28,0.93,37
17,2014-03-18,中度污染,176,130,113,232,24,42,1.45,46
18,2014-03-19,轻度污染,122,140,86,175,13,21,0.72,36
19,2014-03-20,轻度污染,118,184,89,116,23,28,0.92,33
20,2014-03-21,良,94,158,69,106,21,39,0.77,34
21,2014-03-22,良,98,128,73,110,23,42,0.89,35
22,2014-03-23,轻度污染,104,116,76,126,26,50,1.04,32
23,2014-03-25,良,80,48,59,52,8,28,1.07,28
24,2014-03-26,良,100,77,74,92,14,37,1.36,30
25,2014-03-27,轻度污染,127,123,94,126,19,34,1.2,36
26,2014-03-28,轻度污染,103,121,77,95,13,26,0.96,37
27,2014-03-29,中度污染,153,151,116,135,15,32,1.25,25
28,2014-03-30,中度污染,151,173,114,123,19,31,1.31,39
29,2014-03-31,良,67,53,47,61,20,30,0.73,27
0,2014-02-01,严重污染,318,179,261,329,17,20,2.35,33
1,2014-02-02,重度污染,250,154,199,265,14,30,2.78,31
2,2014-02-03,轻度污染,122,154,91,88,12,20,1.57,38
3,2014-02-04,优,40,27,27,36,16,15,0.38,35
4,2014-02-05,优,44,78,31,20,17,19,0.64,41
5,2014-02-06,优,27,29,12,14,16,16,0.45,45
6,2014-02-07,良,57,100,39,49,16,15,0.61,37
7,2014-02-08,轻度污染,108,158,81,87,20,15,0.8,28
8,2014-02-09,良,95,175,71,73,18,14,0.73,27
9,2014-02-10,良,60,113,42,44,17,14,0.41,35
10,2014-02-11,良,88,109,65,70,19,20,0.65,36
11,2014-02-12,良,77,64,56,57,16,19,0.57,39
12,2014-02-13,良,94,99,70,36,13,18,0.83,43
13,2014-02-14,中度污染,177,152,134,115,15,27,1.24,36
14,2014-02-15,中度污染,184,140,142,132,19,33,1.47,29
15,2014-02-16,轻度污染,116,126,87,73,15,28,1.07,19
16,2014-02-17,良,66,79,46,40,9,19,0.73,21
17,2014-02-18,良,64,90,44,43,12,18,0.59,39
18,2014-02-19,良,80,85,58,46,13,21,0.69,33
19,2014-02-20,良,99,94,73,80,17,30,0.98,28
20,2014-02-21,轻度污染,125,81,94,115,27,27,0.97,41
21,2014-02-22,重度污染,206,163,158,160,33,31,1.4,32
22,2014-02-23,轻度污染,136,109,103,117,27,31,1.2,30
23,2014-02-24,中度污染,163,121,124,116,28,29,1.34,25
24,2014-02-25,良,73,70,53,25,12,28,1.02,25
25,2014-02-26,良,68,43,49,48,14,24,0.85,29
26,2014-02-27,轻度污染,102,114,76,86,17,28,1.14,23
27,2014-02-28,优,49,42,34,22,14,19,0.98,27
0,2014-01-01,轻度污染,134,108,125,157,27,43,1.46,26
1,2014-01-02,重度污染,207,173,169,218,47,58,2.15,22
2,2014-01-03,中度污染,198,136,154,183,46,42,1.49,20
3,2014-01-04,严重污染,253,185,202,252,50,49,2.53,19
4,2014-01-05,重度污染,243,163,195,228,55,56,2.42,24
5,2014-01-06,重度污染,220,148,173,186,36,57,1.84,24
6,2014-01-07,轻度污染,145,118,110,70,19,37,1.32,25
7,2014-01-08,中度污染,192,181,152,96,21,30,1.64,31
8,2014-01-09,良,98,135,73,57,18,27,0.92,21
9,2014-01-10,轻度污染,120,115,91,104,18,36,1.27,22
10,2014-01-11,中度污染,152,129,115,118,22,42,1.38,16
11,2014-01-12,中度污染,196,171,149,134,21,34,1.32,28
12,2014-01-13,严重污染,268,187,217,180,30,35,1.98,22
13,2014-01-14,中度污染,166,135,126,102,24,39,1.53,21
14,2014-01-15,中度污染,161,111,122,131,32,44,1.27,23
15,2014-01-16,中度污染,158,103,120,131,32,46,1.32,29
16,2014-01-17,严重污染,264,162,213,207,29,41,1.73,28
17,2014-01-18,严重污染,397,188,353,375,50,49,2.51,25
18,2014-01-19,严重污染,342,181,292,257,37,45,2.4,31
19,2014-01-20,轻度污染,133,98,92,151,29,28,0.88,30
20,2014-01-21,良,99,123,74,117,28,36,0.93,27
21,2014-01-22,良,93,67,69,97,38,38,0.97,29
22,2014-01-24,中度污染,163,122,126,163,29,31,1.06,51
23,2014-01-25,严重污染,354,190,304,332,44,48,2.66,36
24,2014-01-26,轻度污染,114,128,86,30,22,25,0.86,36
25,2014-01-27,轻度污染,105,108,78,99,24,37,1.05,26
26,2014-01-28,重度污染,212,162,163,168,24,36,1.51,30
27,2014-01-29,中度污染,161,148,122,106,18,27,1.25,34
28,2014-01-30,重度污染,245,153,181,243,30,32,1.95,44
29,2014-01-31,严重污染,283,146,233,242,38,25,1.93,45
0,2013-12-01,轻度污染,127,81,114,153,53,43,1.46,30
1,2013-12-02,中度污染,178,77,155,194,38,46,1.47,32
2,2013-12-03,重度污染,208,73,174,208,34,43,1.55,33
3,2013-12-04,严重污染,309,97,353,378,46,61,3.07,34
4,2013-12-05,严重污染,415,112,362,340,44,48,2.66,36
5,2013-12-06,严重污染,355,108,354,359,47,61,2.99,27
6,2013-12-07,严重污染,387,107,327,309,35,60,3.3,37
7,2013-12-08,严重污染,343,98,212,171,28,47,2.53,32
8,2013-12-09,严重污染,284,99,191,125,30,34,1.99,23
9,2013-12-10,中度污染,180,103,112,129,31,46,1.5,21
10,2013-12-11,轻度污染,147,93,107,148,38,44,1.43,21
11,2013-12-12,中度污染,151,101,132,183,48,49,1.71,25
12,2013-12-13,重度污染,212,104,191,245,43,70,2.26,23
13,2013-12-14,重度污染,249,111,198,243,51,69,2.28,26
14,2013-12-15,重度污染,244,92,184,190,47,39,1.67,29
15,2013-12-16,中度污染,180,87,80,37,28,34,1.24,22
16,2013-12-17,良,80,53,65,38,19,26,0.86,23
17,2013-12-18,轻度污染,131,82,181,217,40,43,1.68,24
18,2013-12-19,严重污染,269,105,220,226,74,49,1.83,30
19,2013-12-20,严重污染,278,98,219,188,55,47,1.78,30
20,2013-12-21,重度污染,238,95,153,167,67,54,1.58,24
21,2013-12-22,中度污染,155,74,115,139,41,52,1.53,24
22,2013-12-23,中度污染,190,70,150,184,39,55,1.93,26
23,2013-12-24,重度污染,212,68,202,238,45,49,1.91,28
24,2013-12-25,严重污染,308,88,277,321,70,67,2.78,22
25,2013-12-26,严重污染,313,95,210,211,41,37,1.73,22
26,2013-12-27,轻度污染,141,79,51,83,20,26,0.79,26
27,2013-12-28,良,100,55,94,140,36,36,1.31,26
28,2013-12-29,轻度污染,147,98,112,142,39,40,1.57,28
29,2013-12-30,轻度污染,147,91,108,149,31,40,1.56,33
30,2013-12-31,轻度污染,137,118,95,129,22,37,1.25,31
0,2013-11-01,轻度污染,129,76,98,81,17,36,0.82,19
1,2013-11-02,良,98,47,73,49,10,34,0.94,20
2,2013-11-03,中度污染,165,100,125,107,21,36,1.23,34
3,2013-11-04,轻度污染,150,106,113,85,24,39,0.95,34
4,2013-11-05,轻度污染,108,70,81,119,25,49,1.1,30
5,2013-11-06,中度污染,173,93,128,153,16,45,1.35,36
6,2013-11-07,中度污染,178,103,135,172,22,43,0.95,33
7,2013-11-08,重度污染,219,113,199,252,28,52,1.78,28
8,2013-11-09,严重污染,257,114,210,212,20,43,1.62,28
9,2013-11-10,中度污染,187,108,70,36,15,23,0.79,33
10,2013-11-11,良,95,102,81,51,24,27,0.86,31
11,2013-11-12,良,92,85,65,85,23,35,0.85,26
12,2013-11-13,良,94,68,75,98,25,36,0.97,27
13,2013-11-14,轻度污染,127,76,113,159,24,38,1.07,29
14,2013-11-15,轻度污染,144,73,108,260,27,42,0.91,32
15,2013-11-16,轻度污染,141,63,89,200,20,36,0.8,34
16,2013-11-17,轻度污染,131,91,91,184,22,36,0.78,28
17,2013-11-18,轻度污染,111,91,95,149,30,44,1.09,31
18,2013-11-19,中度污染,153,105,134,181,40,53,1.29,26
19,2013-11-20,中度污染,186,102,142,192,31,57,1.39,29
20,2013-11-21,中度污染,197,91,177,251,49,70,1.92,25
21,2013-11-22,严重污染,259,95,225,264,35,53,1.93,26
22,2013-11-23,严重污染,252,89,194,187,31,45,1.7,22
23,2013-11-24,重度污染,212,89,96,47,16,24,1.05,33
24,2013-11-25,良,93,64,71,200,20,24,0.77,37
25,2013-11-26,轻度污染,144,104,98,238,22,38,1.32,26
26,2013-11-27,轻度污染,110,86,65,96,28,28,0.74,32
27,2013-11-28,良,74,73,49,82,27,28,0.67,34
28,2013-11-29,良,65,44,50,89,25,33,0.74,37
29,2013-11-30,良,88,58,84,124,31,39,0.94,34
0,2013-10-28,重度污染,204,88,157,200,37,44,1.35,42
1,2013-10-29,重度污染,232,97,184,247,38,55,1.58,46
2,2013-10-30,轻度污染,145,88,111,88,16,27,0.87,46
3,2013-10-31,轻度污染,140,84,107,55,15,35,1.08,25
