0,2019-12-01,重度污染,237,364,187,223,8,58,2.23,18
1,2019-12-02,中度污染,189,361,146,165,7,60,2.28,19
2,2019-12-03,中度污染,174,361,133,162,8,72,2.35,18
3,2019-12-04,严重污染,261,363,211,251,10,71,2.57,19
4,2019-12-05,重度污染,209,364,163,178,13,69,2.21,19
5,2019-12-06,轻度污染,147,357,111,133,11,80,2.06,18
6,2019-12-07,良,89,241,66,69,11,63,1.5,25
7,2019-12-08,轻度污染,120,272,90,96,9,64,1.75,19
8,2019-12-09,轻度污染,142,292,109,117,7,62,1.94,19
9,2019-12-10,重度污染,211,342,163,186,7,60,2.66,19
0,2019-11-01,良,99,285,59,144,17,70,1.25,26
1,2019-11-02,轻度污染,111,320,70,169,17,69,1.27,26
2,2019-11-03,良,91,317,53,132,13,62,1.13,31
3,2019-11-04,良,88,307,51,126,12,60,1.18,24
4,2019-11-05,良,78,258,41,106,12,52,1.05,26
5,2019-11-06,良,60,160,17,71,8,35,0.76,22
6,2019-11-07,优,24,24,16,19,5,26,0.7,19
7,2019-11-08,优,15,8,8,8,5,28,0.67,25
8,2019-11-09,优,37,34,17,37,7,43,0.86,25
9,2019-11-10,良,81,234,54,89,8,50,1.36,15
10,2019-11-11,优,47,71,33,46,6,37,0.88,26
11,2019-11-12,优,31,42,10,30,6,28,0.67,40
12,2019-11-13,良,52,165,25,56,10,39,0.94,21
13,2019-11-14,良,77,317,46,97,11,52,1.23,18
14,2019-11-15,良,64,179,43,76,10,52,1.0,22
15,2019-11-16,良,57,119,19,63,6,27,0.58,37
16,2019-11-17,优,45,73,26,47,8,45,0.94,25
17,2019-11-18,良,93,293,67,99,9,58,1.39,20
18,2019-11-19,良,82,251,59,81,9,59,1.24,21
19,2019-11-20,良,85,281,60,109,13,54,1.25,30
20,2019-11-21,良,85,289,61,85,15,47,1.26,17
21,2019-11-22,优,34,29,23,23,7,29,0.73,30
22,2019-11-23,良,75,221,55,59,8,34,0.89,26
23,2019-11-24,良,52,185,36,41,9,38,0.88,21
24,2019-11-25,良,92,353,68,84,9,50,1.51,15
25,2019-11-26,轻度污染,135,364,101,121,10,57,1.82,19
26,2019-11-27,轻度污染,138,363,104,130,10,55,1.7,19
27,2019-11-28,轻度污染,104,350,76,102,8,57,1.57,20
28,2019-11-29,中度污染,166,365,125,144,8,54,1.86,19
29,2019-11-30,中度污染,185,364,142,161,7,61,2.14,17
0,2019-10-01,优,18,12,11,16,5,14,0.61,45
1,2019-10-02,优,17,6,8,17,5,16,0.55,40
2,2019-10-03,优,30,48,13,30,8,31,0.69,33
3,2019-10-04,良,51,217,22,55,10,38,0.79,36
4,2019-10-05,良,51,293,21,58,8,43,0.68,35
5,2019-10-06,良,63,339,31,76,10,47,0.73,41
6,2019-10-07,良,73,348,43,96,12,54,0.86,45
7,2019-10-08,良,76,348,40,103,11,58,0.85,41
8,2019-10-09,良,73,342,31,95,9,52,0.8,53
9,2019-10-10,良,72,330,26,95,9,50,0.69,46
10,2019-10-11,良,67,278,22,85,7,51,0.74,44
11,2019-10-12,良,71,315,21,92,8,45,0.63,39
12,2019-10-13,良,62,296,18,74,8,40,0.69,39
13,2019-10-14,良,73,357,26,96,8,44,0.71,36
14,2019-10-15,良,92,362,30,134,9,38,0.75,46
