0,2019-12-01,优,47,143,32,46,7,34,0.83,16
1,2019-12-02,良,63,244,45,74,9,52,0.92,9
2,2019-12-03,良,76,266,56,89,11,56,1.03,6
3,2019-12-04,良,94,309,70,106,11,56,1.02,6
4,2019-12-05,良,84,269,62,87,9,49,0.88,16
5,2019-12-06,良,75,251,55,83,9,57,1.03,16
6,2019-12-07,良,76,203,55,84,10,58,1.08,21
7,2019-12-08,轻度污染,105,243,78,119,13,63,1.14,8
8,2019-12-09,轻度污染,129,278,97,138,12,66,1.28,15
9,2019-12-10,轻度污染,128,278,97,138,11,73,1.26,16
0,2019-11-01,良,71,188,51,83,9,52,1.09,11
1,2019-11-02,优,47,100,31,47,5,41,0.86,13
2,2019-11-03,良,52,144,35,55,6,43,0.94,21
3,2019-11-04,良,61,167,42,70,7,48,1.03,20
4,2019-11-05,优,50,97,34,51,6,49,0.88,15
5,2019-11-06,良,57,137,40,56,5,51,0.98,32
6,2019-11-07,良,64,203,46,69,5,51,0.99,31
7,2019-11-08,良,60,173,41,67,8,56,1.06,13
8,2019-11-09,良,63,149,43,76,8,52,1.1,8
9,2019-11-10,良,75,199,54,86,7,49,1.08,20
10,2019-11-11,良,76,224,56,89,7,55,1.1,12
11,2019-11-12,良,63,161,45,64,5,45,0.99,10
12,2019-11-13,优,45,106,28,45,6,36,0.78,13
13,2019-11-14,优,44,108,23,45,7,43,0.7,21
14,2019-11-15,良,62,152,39,75,9,58,0.9,16
15,2019-11-16,良,88,273,65,111,11,57,0.97,7
16,2019-11-17,良,67,149,49,72,7,40,0.81,16
17,2019-11-18,优,33,51,19,32,4,32,0.55,24
18,2019-11-19,良,58,163,32,65,6,43,0.69,5
19,2019-11-20,良,67,194,46,84,7,38,0.77,3
20,2019-11-21,良,61,159,42,70,8,40,0.77,8
21,2019-11-22,良,66,190,48,79,8,43,0.79,5
22,2019-11-23,良,70,190,51,75,8,40,0.82,5
23,2019-11-24,优,38,101,27,36,5,32,0.68,11
24,2019-11-25,优,27,77,17,26,5,31,0.51,25
25,2019-11-26,优,30,51,20,29,5,33,0.71,6
26,2019-11-27,优,37,129,24,36,6,30,0.77,6
27,2019-11-28,优,36,131,23,35,6,29,0.79,6
28,2019-11-29,优,30,32,18,29,6,35,0.69,17
29,2019-11-30,优,44,104,28,44,7,35,0.81,10
0,2019-10-01,良,76,298,56,82,9,46,0.96,74
1,2019-10-02,良,66,251,45,65,9,30,0.81,97
2,2019-10-03,良,81,314,60,86,9,32,0.88,71
3,2019-10-04,优,44,180,31,42,5,27,0.88,28
4,2019-10-05,优,24,74,15,24,5,25,0.67,20
5,2019-10-06,优,35,172,21,35,5,28,0.77,31
6,2019-10-07,优,17,16,11,17,4,21,0.72,15
7,2019-10-08,优,26,55,13,26,5,29,0.73,18
8,2019-10-09,优,35,103,18,35,5,31,0.82,7
9,2019-10-10,优,31,59,18,31,5,30,0.74,15
10,2019-10-11,优,40,125,22,41,6,36,0.72,26
11,2019-10-12,优,45,143,24,46,5,40,0.75,15
12,2019-10-13,优,47,175,27,48,6,37,0.82,15
13,2019-10-14,优,27,60,16,27,5,36,0.86,12
14,2019-10-15,优,26,53,16,26,5,28,0.76,25
15,2019-10-16,优,19,11,10,17,4,32,0.74,27
16,2019-10-17,优,31,64,18,31,5,41,0.9,24
17,2019-10-18,优,46,130,25,46,6,43,0.94,34
18,2019-10-19,优,42,65,21,42,8,46,0.75,43
19,2019-10-20,优,42,57,26,42,6,49,0.83,15
20,2019-10-21,优,31,40,19,31,4,33,0.78,13
21,2019-10-22,优,18,10,12,17,5,31,0.8,8
22,2019-10-23,优,27,33,16,27,5,34,0.78,34
23,2019-10-24,优,37,95,21,37,7,45,0.85,19
24,2019-10-25,优,19,32,12,19,5,30,0.6,18
25,2019-10-26,优,19,34,12,19,5,30,0.65,13
26,2019-10-27,优,24,39,15,24,5,32,0.67,14
27,2019-10-28,优,40,104,24,41,6,40,0.88,18
28,2019-10-29,优,47,145,29,48,7,46,1.0,30
29,2019-10-30,良,66,150,45,77,8,63,1.16,37
30,2019-10-31,良,71,161,51,86,9,66,1.23,19
31,2019-10-31,良,71,161,51,86,9,66,1.23,19
0,2019-09-01,优,38,172,25,37,6,30,0.69,50
1,2019-09-02,良,52,288,28,47,9,39,0.82,77
2,2019-09-03,良,58,309,35,55,8,34,0.78,90
3,2019-09-04,良,53,268,32,54,8,32,0.74,82
4,2019-09-05,优,40,173,26,39,5,35,0.7,51
5,2019-09-06,良,62,281,43,66,7,41,0.87,65
6,2019-09-07,良,72,296,49,75,8,42,0.86,80
7,2019-09-08,优,44,119,31,41,5,28,0.76,37
8,2019-09-09,优,28,76,19,27,5,30,0.78,39
9,2019-09-10,优,35,149,17,33,6,41,0.94,32
10,2019-09-11,优,30,130,13,27,7,29,0.69,40
11,2019-09-12,优,25,65,10,21,5,25,0.56,51
12,2019-09-13,优,36,169,14,30,6,24,0.57,79
13,2019-09-14,优,33,158,19,33,5,19,0.52,49
14,2019-09-15,优,38,178,23,38,5,26,0.58,25
15,2019-09-16,优,29,74,16,29,5,28,0.65,34
16,2019-09-17,优,34,101,20,34,5,37,0.77,13
17,2019-09-18,优,25,52,14,25,4,32,0.7,16
18,2019-09-19,优,22,24,13,22,4,30,0.8,18
19,2019-09-20,优,24,16,14,24,4,33,0.79,29
20,2019-09-21,良,52,247,31,54,6,44,0.87,48
21,2019-09-22,良,62,299,39,70,7,57,0.96,67
22,2019-09-23,良,59,257,38,68,9,57,0.93,58
23,2019-09-24,良,63,234,44,70,8,48,0.87,36
24,2019-09-25,优,49,108,32,50,5,40,0.73,40
25,2019-09-26,良,60,194,40,69,7,52,0.91,59
26,2019-09-27,良,70,262,47,80,8,60,0.97,74
27,2019-09-28,良,77,261,50,84,9,61,1.0,83
28,2019-09-29,良,86,304,55,87,9,58,0.98,93
29,2019-09-30,良,84,308,62,102,12,79,1.15,63
0,2019-08-06,优,35,118,19,34,7,32,0.76,26
